226116,26679,26465,25295,25649,-0.011811351,0.727553248
226126,40263,39997,39461,39518,-0.016022859,0.728250325
226136,46412,46679,45852,45875,-0.018686019,0.72736764
226146,50280,49989,49926,49745,-0.021604221,0.725569546
226156,55247,54998,55093,54720,-0.019630054,0.728737652
226166,57581,57355,55850,57700,-0.032090675,0.740329206
226176,58716,60141,59992,58525,-0.039438065,0.734883964
226186,60206,60126,60883,59796,-0.034026816,0.746459901
226196,61739,58928,60698,61727,-0.032899328,0.748595536
226206,62570,62570,60491,50372,-0.050695922,0.755742908
226216,60575,58440,60528,60501,-0.043520991,0.710435748
226226,57675,48902,58711,59318,-0.024434773,0.697466493
226236,58671,54979,53315,57638,-0.011840712,0.69223237
226246,57071,54003,55922,53336,0.016251344,0.705334723
226256,56135,56135,47452,45736,0.050544493,0.57837373
226266,56135,52901,56135,50668,0.062215433,0.566213131
226276,52525,55230,55230,41370,-0.013423514,0.462240398
226286,48970,52867,54828,52215,0.10792277,0.45380345
226296,51806,50984,54353,53068,0.089475445,0.475506037
226306,53988,54353,53784,44862,0.132573873,0.43450433
226316,54069,50817,52429,53072,0.167179137,0.401340932
226326,54197,48674,52800,53266,0.131533965,0.396878064
226336,53964,47397,52169,53964,0.211414695,0.383523166
226346,53385,45608,53605,53887,0.20471257,0.304224759
226356,52506,47924,53881,53773,0.203797877,0.310173541
226366,51635,49155,53810,52666,0.220922619,0.265195817
226376,50299,53810,53810,47589,0.218658969,0.263118982
226386,50853,49202,53810,50544,0.199516058,0.220935807
226396,49247,39979,53810,53810,0.236538306,0.266865343
226406,53733,51033,53255,50112,0.240150735,0.13166739
226416,50364,53428,53428,45973,0.214845851,0.094435424
226426,48786,53656,53656,43175,0.302017033,0.16662994
226436,53449,45158,53112,53580,0.348211646,0.136919975
226446,53580,52070,44507,50983,0.383085042,0.127696007
226456,53428,53428,49410,46031,0.369095176,0.030302258
226466,53504,53504,51132,34267,0.340891361,-0.074696966
226476,53656,53322,46446,47029,0.379736394,-0.159015104
226486,53428,53428,45093,46146,0.455610096,-0.175445616
226496,53504,51678,50243,51855,0.511861026,-0.217457548
226506,53504,53504,45574,45850,0.641055763,-0.265228122
226516,53580,51392,49510,50504,0.673106015,-0.383946955
226526,53513,47901,53580,50843,0.616014838,-0.462680727
226536,51634,50998,53504,49710,0.612056911,-0.512441099
226546,51542,46558,53428,52556,0.601054907,-0.552576542
226556,53381,47264,53383,52170,0.602493227,-0.565157413
226566,53428,49517,49053,47936,0.661679506,-0.661943913
226576,50235,53504,53504,40334,0.705943823,-0.693897843
226586,50426,53277,53277,35236,0.640955627,-0.692056119
226596,53076,51396,53428,48838,0.653106332,-0.787582636
226606,45653,53352,53352,42853,0.719200313,-0.845312893
226616,52012,53241,53428,47204,0.707914948,-0.831588864
226626,53428,50438,46416,51511,0.679351211,-0.844079852
226636,53428,50578,49355,51993,0.717139482,-0.933454096
226646,53018,49089,51637,53499,0.738554835,-0.926501572
226656,52907,47456,53028,53656,0.823187292,-0.873488069
226666,44487,53733,53733,48711,0.889585614,-0.903253019
226676,51437,50200,53656,51702,0.909450889,-0.92393887
226686,51769,53510,53656,44797,0.921851695,-0.903285205
226696,53656,52234,47083,47814,0.936707914,-0.955558896
226706,53580,50006,53408,49297,0.977254033,-0.971726418
226716,49945,48530,53352,51132,0.948729336,-0.995502949
226726,47243,47560,53352,49723,1.077184439,-1.036146402
226736,53277,53277,52110,44954,1.081988335,-1.073101521
226746,53277,53277,44337,44138,1.129828215,-1.205021024
226756,50905,51439,53277,50562,1.093955874,-1.26778388
226766,45498,44873,53352,53352,1.075850129,-1.205622554
226776,53625,53250,51611,49366,1.082303405,-1.198596478
226786,53504,51724,50319,51734,1.099418998,-1.168146849
226796,53656,43501,51384,53656,1.059530973,-1.141644955
226806,50961,48845,53656,50426,1.053905845,-1.094093919
226816,53094,50304,53627,51046,1.043892384,-1.144158363
226826,50303,52271,53428,47220,1.130816102,-1.139608502
226836,53504,53504,51451,33482,1.146440625,-1.170110345
226846,53352,45360,43183,51787,1.197157502,-1.398597121
226856,47344,50148,53202,49399,1.163571477,-1.349900126
226866,53202,51147,49634,50155,1.198862672,-1.391791344
226876,53277,53277,49815,44995,1.165564418,-1.515744567
226886,50335,52657,53352,50324,1.146994352,-1.47804153
226896,51031,51521,53428,49688,1.133447528,-1.40941751
226906,52522,51438,53580,49197,1.205096006,-1.300122857
226916,53580,52905,52877,47217,1.204391122,-1.306227922
226926,52827,48193,53580,50969,1.241483092,-1.330552697
226936,51200,43762,53504,52721,1.280435681,-1.336782575
226946,51392,42963,53428,51300,1.202340364,-1.436330914
226956,49907,46983,53202,50719,1.233256102,-1.449800372
226966,53202,48366,53202,49378,1.213933706,-1.536243796
226976,50216,51903,53277,47632,1.129812241,-1.554314494
226986,52941,50062,52807,50951,1.055948019,-1.531975865
226996,53428,49110,52283,51844,1.064481735,-1.504006863
227006,51894,52536,53504,49025,1.095877886,-1.511461616
227016,48980,49778,53580,51736,1.139248967,-1.468188405
227026,53580,53580,51060,41027,1.152630091,-1.417369843
227036,53580,53580,53510,35979,1.127959847,-1.41162312
227046,53580,52635,53063,41488,1.114745736,-1.480268598
227056,53088,50930,53352,48274,1.052531838,-1.564501643
227066,49159,51559,53352,47268,1.111064076,-1.586094022
227076,52447,48906,53352,50793,1.079779267,-1.593182683
227086,53056,47739,53428,51539,1.077956915,-1.527367711
227096,50336,50828,53428,50518,1.097915053,-1.46858561
227106,53428,53428,48770,48842,1.059280634,-1.47530508
227116,52443,49383,53580,51609,1.094198585,-1.496050715
227126,50579,53580,53580,46950,1.100590348,-1.486004591
227136,51739,51477,53656,50029,1.060281992,-1.491815329
227146,52451,52214,53624,49857,1.105166316,-1.57096982
227156,52841,46328,53656,52685,1.127141953,-1.569594145
227166,51309,50565,53656,50117,1.138583064,-1.585171938
227176,53580,49485,52940,50200,1.19440484,-1.673980951
227186,53504,49581,52183,51173,1.171470404,-1.713874936
227196,53504,46673,52813,52159,1.247441411,-1.772294998
227206,53504,52723,53442,45490,1.292091012,-2.00783062
227216,52878,53055,53446,47091,1.244415283,-2.151095152
227226,50997,47370,53504,52180,1.215741396,-2.180544138
227236,53188,48323,53580,51143,1.204607606,-2.166315317
227246,53253,50272,53580,47188,1.179624796,-2.09853816
227256,49885,47720,53580,50442,1.189934611,-2.117716789
227266,53580,41402,53333,53451,1.153197885,-2.183441162
227276,53071,49153,53504,49575,1.159666538,-2.16269803
227286,49582,53218,53504,43599,1.148154259,-2.137027025
227296,51438,49391,53580,51078,1.171573162,-2.115165472
227306,53580,52480,51003,50444,1.278441787,-2.150002718
227316,52050,51733,53733,49977,1.241608262,-2.202487946
227326,48956,51327,53733,49834,1.238059759,-2.175448895
227336,47425,52222,53810,46666,1.181456685,-2.217306376
227346,52758,50697,53810,46871,1.249309063,-2.234019041
227356,53733,49560,53449,48563,1.278198957,-2.256620884
227366,53656,49137,53656,47700,1.288741708,-2.168122053
227376,50884,51231,53580,47442,1.276695848,-2.183823824
227386,49290,47184,53580,49628,1.317736983,-2.147153854
227396,42470,51311,53656,46444,1.277498484,-2.104597092
227406,51489,50735,53656,44659,1.283928275,-2.205872536
227416,53504,48251,53048,49040,1.233920693,-2.273569822
227426,53580,51928,53326,46691,1.267360806,-2.18622756
227436,53580,48776,52793,50972,1.318270683,-2.241511822
227446,53142,47187,53733,51787,1.350660801,-2.299160719
227456,52394,50050,53810,50074,1.325478911,-2.334039927
227466,53810,48211,53810,50416,1.299912453,-2.319021702
227476,48142,44687,53887,53003,1.279162765,-2.27925396
227486,51231,34915,53810,53810,1.245545983,-2.32627821
227496,49042,43369,53733,53733,1.238018274,-2.484399796
227506,45312,47117,53810,53085,1.296632886,-2.497179985
227516,49538,48384,53887,52248,1.326404214,-2.51752305
227526,44422,52135,53887,48244,1.244984508,-2.587468863
227536,43810,51940,54041,49948,1.195330143,-2.634514332
227546,46975,42243,53887,53887,1.266860247,-2.789340258
227556,47459,47857,53964,52509,1.273798823,-2.768914223
227566,42831,46613,53964,52411,1.369077682,-2.742257118
227576,49611,49884,53964,49144,1.321021199,-2.786436081
227586,43757,48418,53964,49498,1.269605279,-2.904608488
227596,52565,46784,53964,51450,1.243558049,-2.930908442
227606,48887,41684,53810,53810,1.370664597,-2.906209946
227616,44292,53263,53887,45187,1.300145864,-2.923357725
227626,48855,49795,53810,50849,1.326113701,-3.094997168
227636,49772,47016,53964,51859,1.330182433,-3.140596867
227646,51259,44279,53964,53717,1.306810141,-3.162549257
227656,53964,50811,53594,49518,1.379303575,-3.134939194
227666,53789,49112,53964,48458,1.397294879,-3.243609667
227676,50307,37520,54041,54041,1.469579935,-3.31490159
227686,53964,46700,53964,49588,1.575783849,-3.438311338
227696,49748,50121,53810,47857,1.538381338,-3.49314189
227706,50598,45856,53810,50327,1.51765573,-3.510482788
227716,52592,42526,53810,52528,1.539851546,-3.486186504
227726,52877,46294,53887,49656,1.552396774,-3.537260532
227736,49949,49526,53733,47799,1.486496806,-3.646651506
227746,48772,48670,53887,50270,1.409915566,-3.726271152
227756,53449,46977,53887,50402,1.420932174,-3.679408789
227766,52998,46424,53887,43790,1.362061977,-3.854429007
227776,53340,40482,54041,46470,1.297222614,-3.963023901
227786,53964,42359,53964,41323,1.20030272,-4.037206173
227796,52156,48295,53580,47451,1.258591771,-4.005033493
227806,51192,50088,53733,47407,1.366710782,-3.895521402
227816,49523,51853,54041,50764,1.300050378,-3.813602209
227826,31851,54041,53124,54041,1.270103216,-3.665342808
227836,41391,54432,53963,50247,1.230709195,-3.699268103
227846,38072,54828,48591,54828,1.278935075,-3.695413828
227856,51029,53156,51751,54669,1.397623777,-3.754404545
227866,43771,47659,55069,55069,1.44940114,-3.955514908
227876,51573,49254,55149,54896,1.47866261,-4.080482483
227886,50200,51949,55149,44582,1.432817101,-4.084514141
227896,54782,47046,54988,50350,1.45111084,-4.140434265
227906,52668,44116,54432,45042,1.416938066,-4.162423611
227916,52298,45712,54197,47496,1.313311338,-4.189879417
227926,51285,38492,53810,49682,1.337093234,-4.218526363
227936,52567,42782,53733,50655,1.354746938,-4.225210667
227946,52446,41825,53733,46210,1.301932335,-4.236713886
227956,51972,42020,53810,50014,1.234097242,-4.30061388
227966,52297,42742,53733,48284,1.191642404,-4.437350273
227976,51904,48531,53733,46486,1.187569499,-4.429014683
227986,52740,30821,53810,53810,1.205704093,-4.422086239
227996,53141,41061,53887,52539,1.241336703,-4.499088764
228006,48981,45900,53887,49767,1.205381274,-4.553712368
228016,52947,47834,53964,49269,1.186083317,-4.579658031
228026,50668,50623,53964,47435,1.200438261,-4.498114586
228036,52300,45216,54041,51598,1.216830134,-4.593182087
228046,49385,44087,54041,50053,1.233453631,-4.642095566
228056,50875,45973,54119,49742,1.178535342,-4.667396069
228066,53298,44819,54119,47911,1.244600177,-4.612123013
228076,48536,44029,53964,50477,1.183064938,-4.650085926
228086,48835,43395,53964,51379,1.183083296,-4.764779568
228096,49941,41487,53887,52174,1.190106392,-4.788312912
228106,51291,41665,53964,51203,1.217729926,-4.791976929
228116,49332,47171,53964,48580,1.133151174,-4.904621601
228126,51122,45527,53964,48077,1.163688302,-4.881694794
228136,47764,44829,53964,51145,1.137410522,-4.86143446
228146,52703,48673,53964,45622,1.145059109,-4.918053627
228156,52677,40203,53964,53178,1.168228269,-4.933878422
228166,50440,43077,53887,51975,1.194017649,-4.956673622
228176,49735,43834,54041,50846,1.174014688,-5.03319025
228186,48873,39905,54041,53166,1.18932879,-5.072212696
228196,47735,43091,53964,51847,1.119142294,-5.042624474
228206,47452,44410,53964,53075,1.155314445,-5.074802399
228216,50705,45224,53964,51692,1.1368469,-5.067484856
228226,48959,39771,54041,54041,1.17832613,-5.002775192
228236,47633,44988,54041,51561,1.158385396,-5.027808189
228246,50587,39163,54041,54041,1.160679102,-5.006370544
228256,48770,44455,54041,50477,1.162456036,-5.011779308
228266,48429,42478,54041,50967,1.161684036,-5.086018085
228276,48773,41748,53964,52243,1.161685348,-5.092117786
228286,50120,42907,53887,50645,1.185360432,-5.079115391
228296,48020,40848,53887,52001,1.236982703,-5.075628757
228306,48700,48836,53887,47235,1.268049002,-5.056970119
228316,49066,41366,53810,52805,1.274782658,-5.131490707
228326,45698,45325,53964,51030,1.27565825,-5.121905327
228336,48819,47845,54041,49504,1.25255084,-5.143147469
228346,45973,43710,54041,50555,1.20904541,-5.113025665
228356,48285,42517,53964,51002,1.221931934,-5.169067383
228366,47400,43068,53964,51473,1.21870923,-5.17492342
228376,46448,44493,53887,51321,1.215727925,-5.198500633
228386,47367,45344,53887,50950,1.204150677,-5.181888103
228396,51611,44259,53964,52073,1.205097795,-5.206624031
228406,48094,40899,53964,52760,1.211993217,-5.13506031
228416,48090,42477,53964,51535,1.21359241,-5.097681522
228426,49073,39423,53964,53480,1.202811837,-5.21232605
228436,46279,44543,53964,50771,1.231492162,-5.185440063
228446,46323,43173,53964,51742,1.241744637,-5.297438622
228456,50408,37259,54041,54041,1.16678369,-5.342853546
228466,46694,46470,54041,52206,1.142664313,-5.408364773
228476,47364,45366,54119,52024,1.135818362,-5.393402576
228486,48383,44364,54119,52463,1.178615689,-5.424149513
228496,45804,45457,54119,51146,1.150236964,-5.409331322
228506,48482,40656,54119,53173,1.207410336,-5.359817028
228516,41787,47671,54119,49750,1.210110545,-5.357997894
228526,44647,46557,54119,48512,1.203242064,-5.285844326
228536,49296,44188,54197,49932,1.121104836,-5.274185658
228546,50859,45658,54197,50150,1.107830048,-5.257736683
228556,48824,42108,53964,51542,1.096495748,-5.263842583
228566,50523,49846,54041,43820,1.107402563,-5.264575005
228576,48777,41181,53964,52614,1.134271383,-5.262214184
228586,51251,48567,53964,48409,1.159420729,-5.174925804
228596,44102,46184,54119,50083,1.141131043,-5.163817883
228606,49024,39836,54119,53678,1.173483253,-5.216838837
228616,46995,48108,54041,47866,1.174823165,-5.221130848
228626,47731,46550,54119,48966,1.220381618,-5.243109226
228636,47871,42843,54041,51326,1.188165188,-5.217107773
228646,45178,44562,54041,50261,1.145958781,-5.263197422
228656,49605,46559,53964,48355,1.129015326,-5.289326668
228666,48737,42063,53964,51490,1.149902105,-5.258791924
228676,46413,44665,53964,50531,1.134085655,-5.261760712
228686,46638,47459,53964,47437,1.187234282,-5.287463188
228696,49386,46722,53964,48583,1.178479552,-5.280216694
228706,47512,41697,53964,51760,1.17423594,-5.292374611
228716,48874,40429,53964,52534,1.163723946,-5.312307835
228726,45898,47315,53964,53346,1.219417334,-5.183891773
228736,44474,47030,54041,53581,1.247890711,-5.15639782
228746,40083,48973,54197,54197,1.379435539,-5.199249744
228756,42235,51973,54432,51032,1.399567604,-5.279556274
228766,41988,49859,54511,53738,1.475994587,-5.223704815
228776,49059,40781,54590,54590,1.452293873,-5.235126019
228786,45680,49370,54590,50380,1.371297836,-5.275837898
228796,47719,45678,54511,51860,1.368960381,-5.283584118
228806,47284,43060,54275,51652,1.376712918,-5.340364456
228816,48499,40631,54119,52619,1.381987691,-5.251731873
228826,48895,45344,54119,49059,1.307480574,-5.200125694
228836,47507,45418,53964,49793,1.293359995,-5.185293674
228846,47681,43748,53964,50914,1.277615666,-5.157824993
228856,48070,40933,53964,51214,1.290056705,-5.103996754
228866,51038,37698,53964,45662,1.228751302,-5.09608984
228876,52565,37442,53887,45843,1.168446422,-5.197668076
228886,53580,24771,53580,39345,1.068134904,-5.187240124
228896,51476,35507,53352,40544,0.957669139,-5.202768803
228906,53352,21200,53352,40321,0.919922352,-5.296922207
228916,52183,30056,53127,44732,0.84706521,-5.340109348
228926,53084,31331,53127,34904,0.789393604,-5.383784294
228936,52461,36885,53127,41637,0.709281147,-5.507190704
228946,53202,24313,53202,41891,0.612737298,-5.6104002
228956,52917,39471,53202,39203,0.511997283,-5.571973324
228966,53202,10064,53202,48779,0.624567986,-5.583977699
228976,53202,30393,53202,43199,0.611439705,-5.734375954
228986,53277,19198,53277,41506,0.567249835,-5.906805515
228996,53127,16716,53127,48460,0.622460723,-5.923005104
229006,53202,28254,53202,35446,0.4880822,-6.13950491
229016,53052,33717,53052,37878,0.542375386,-6.201316357
229026,53052,26225,53052,36374,0.545238554,-6.278705597
229036,53052,22482,53052,44822,0.271114498,-6.23718214
229046,53052,19359,53052,43040,-0.217985019,-6.295650959
229056,51950,30537,53052,43085,-0.661539495,-6.142269135
229066,53202,44646,53202,29664,-1.21574235,-6.211387157
229076,52480,30224,53428,47346,-1.528460503,-6.116308689
229086,53266,27202,53428,46987,-1.937932134,-6.165079594
229096,53504,26453,53504,46633,-2.134153366,-6.205646992
229106,53056,28440,53504,43897,-2.436372042,-6.208031654
229116,53428,33251,53428,42598,-2.69903636,-6.199135303
229126,53428,36744,53428,37083,-3.074014664,-6.11711216
229136,53428,26642,53428,47555,-3.283334494,-6.114822865
229146,53428,23325,53428,49391,-3.71173501,-6.059658051
229156,53428,18222,53428,52043,-3.975630522,-6.024779797
229166,53504,26188,53504,50294,-4.422904968,-5.924720764
229176,53656,20318,53656,51992,-4.773695469,-5.964127541
229186,53580,23523,53580,51753,-5.164647579,-5.852198124
229196,53612,27166,53733,48565,-5.486508846,-6.083314896
229206,53733,24927,53733,46977,-6.081180573,-5.951177597
229216,53580,30071,53580,45835,-6.463587761,-6.026846886
229226,53428,17179,53428,52444,-6.963097095,-5.96145916
229236,53428,16571,53428,52832,-7.239770889,-5.993525982
229246,53504,11661,53504,53504,-7.799047947,-5.99887228
229256,53656,18090,53656,52243,-8.1358881,-5.980469227
229266,53656,7246,53656,53656,-8.541584969,-5.982904434
229276,53656,15764,53656,52143,-8.849583626,-5.813714027
