226116,26679,26465,25295,25649,-0.011811351,0.727553248
229286,53580,26085,53580,47403,-9.222695351,-5.893196106
229296,53580,4525,53580,53580,-9.491624832,-5.815981865
229306,53504,3045,53504,53504,-10.03607464,-5.869217396
229316,53428,6115,53428,53403,-10.43719196,-5.808132172
229326,53428,25369,53428,45550,-10.91261578,-5.775090694
229336,53428,19999,53428,50032,-11.10655022,-5.793632984
229346,53277,16297,53277,51595,-11.36970425,-5.711641312
229356,53277,33649,53277,42955,-11.60323429,-5.928453445
229366,53428,10042,53428,52748,-11.98124218,-5.870558262
229376,53352,2960,53352,53352,-12.32516003,-5.831753731
229386,53352,4303,53352,53352,-12.99628735,-5.875347614
229396,53352,11759,53352,53257,-13.29254723,-5.890611172
229406,53352,9765,53352,53352,-13.81944561,-5.835902691
229416,53428,11973,53428,53428,-14.08138561,-5.811978817
229426,53504,28945,52926,52899,-14.5114727,-5.860174656
229436,53580,10647,53580,53580,-14.75369644,-5.74021101
229446,53580,6742,53580,53580,-15.17182541,-5.729063034
229456,53656,28166,53295,47586,-15.47248363,-5.797015667
229466,53504,6724,53504,53504,-15.95309925,-5.801952839
229476,53428,7333,53428,53428,-16.34537125,-5.691487789
229486,53428,15608,53428,53260,-16.88125038,-5.742065907
229496,53428,34836,51401,45161,-17.23815918,-5.826491356
229506,53428,17439,53428,53428,-17.54849434,-5.829905033
229516,53428,15673,53428,53428,-17.82667542,-5.674352169
229526,53580,12190,53580,53580,-18.07191467,-5.658284187
229536,53504,21739,53504,52967,-18.30646896,-5.698664665
229546,53504,15746,53504,53504,-18.72627258,-5.653578758
229556,53504,18148,53504,52777,-19.07572746,-5.656317711
229566,53504,5788,53504,53504,-19.62645721,-5.622990608
229576,53504,3616,53504,53504,-20.06551743,-5.627369404
229586,53352,0,53352,53195,-20.7587719,-5.663296223
229596,53277,2522,53277,53277,-21.23566055,-5.604005337
229606,53202,8,53202,53202,-21.83606529,-5.666825771
229616,53202,9778,53202,52862,-22.24063301,-5.62136507
229626,53202,19969,53202,50639,-22.56363106,-5.551207066
229636,53202,6379,53202,53202,-22.61245728,-5.562438965
229646,53352,6142,53352,53352,-22.53614616,-5.468558311
229656,53277,14291,53277,53058,-22.29943848,-5.47099781
229666,53352,6669,53352,53325,-21.76073265,-5.396869183
229676,53277,3426,53277,53277,-21.43601036,-5.426807404
229686,53277,0,53277,52813,-21.27110291,-5.389362335
229696,53202,647,53202,53202,-21.22574234,-5.440557957
229706,53202,6578,53202,53202,-21.11994553,-5.405267239
229716,53127,8034,53127,53127,-21.10389519,-5.428490162
229726,53202,12095,53202,53202,-21.22435379,-5.370602608
229736,53352,12253,53352,53352,-21.3025589,-5.412555695
229746,53352,8523,53352,53352,-21.39935684,-5.388501167
229756,53352,23180,53352,51142,-21.46341896,-5.447449207
229766,53352,24917,53352,52851,-21.67399788,-5.404033184
229776,53352,12002,53352,53352,-21.81833458,-5.270908356
229786,53428,17304,53428,53428,-21.96992874,-5.23694706
229796,53504,20293,53504,53504,-21.95433617,-5.240108967
229806,53504,37899,49359,52791,-21.8514595,-5.174245834
229816,53656,19379,53656,53656,-21.78669548,-5.090075493
229826,52727,30864,52727,53810,-21.47996902,-5.063952923
229836,53887,25165,53887,53887,-21.07217789,-4.996469975
229846,54041,19260,54041,54041,-20.06190491,-4.948266506
229856,53887,7417,53887,51574,-19.23039246,-4.95766449
229866,53887,5449,53887,48605,-17.90970612,-4.948877811
229876,53352,0,53352,51270,-16.9519558,-5.05288744
229886,52977,1751,52977,49003,-15.59815884,-4.889165401
229896,52829,9421,52829,49359,-14.76593018,-4.868731976
229906,52755,24667,52755,50590,-13.89196301,-4.823596001
229916,53202,17743,53202,53202,-13.48240948,-4.734000683
229926,52838,27950,53202,53202,-12.77799034,-4.599688053
229936,53428,34852,50787,52213,-12.23861694,-4.727185249
229946,53733,25923,53733,53733,-11.76135731,-4.604614735
229956,53887,14449,53887,53887,-11.600811,-4.427217007
229966,53887,11233,53887,53887,-11.73045158,-4.497689724
229976,53656,9550,53656,53656,-11.9275341,-4.470650673
229986,53480,29748,52880,53656,-12.3748455,-4.476947308
229996,52957,28828,52957,53504,-12.63537884,-4.365632057
230006,53067,49201,38870,53810,-12.75899982,-4.300333023
230016,54041,27447,53892,54041,-12.73492432,-4.263456345
230026,53826,29655,54119,54119,-12.58528519,-4.184226513
230036,54041,23317,54041,54041,-12.47630119,-4.148917675
230046,54041,3637,54041,53740,-12.33070087,-4.077077389
230056,53810,8559,53810,49523,-12.04219246,-4.069472313
230066,53580,21549,53580,40324,-10.91877079,-4.110179901
230076,53127,24283,53127,37946,-9.775675774,-4.302484035
230086,52977,0,52977,50505,-8.439284325,-4.314190865
230096,52903,0,52903,51463,-7.981688023,-4.306416988
230106,52903,0,52903,50009,-8.106650352,-4.253346443
230116,53052,1677,53052,49096,-8.386508942,-4.20651865
230126,52977,15314,52977,52977,-8.865023613,-4.143694878
230136,53127,14437,53127,53127,-9.043651581,-4.107354164
230146,53580,26268,53580,53580,-9.342920303,-4.099231243
230156,53733,13230,53733,53718,-9.427811623,-4.148248672
230166,53733,5130,53733,53733,-9.472750664,-4.09914875
230176,53580,1610,53580,53485,-9.47122097,-4.053138733
230186,53428,10153,53428,51191,-9.548940659,-4.06782198
230196,53352,15546,53352,53352,-9.828093529,-4.019915104
230206,53352,35945,50187,53352,-10.85709476,-4.001443386
230216,53887,17385,53887,53887,-11.53027248,-3.980233431
230226,53887,15779,53887,53887,-12.24930573,-3.893562555
230236,53733,7574,53733,53316,-12.62499142,-3.951450109
230246,53580,1881,53580,53580,-13.25471783,-3.927571058
230256,53352,11283,53352,52373,-13.88926983,-3.943691254
230266,53352,21085,53352,52573,-15.14423466,-3.920942783
230276,53428,3424,53428,53428,-16.12578392,-3.920703888
230286,53428,0,53428,52988,-17.93273926,-3.89905858
230296,53277,0,53277,52531,-19.08043861,-3.95736742
230306,53202,0,53202,51753,-20.49859238,-3.941562176
230316,53127,0,53127,52558,-20.9840641,-3.951659203
230326,53127,0,53127,53116,-21.23239136,-3.931347847
230336,53127,2302,53127,53127,-21.22072411,-3.875491142
230346,53127,4156,53127,53127,-21.44596291,-3.852133989
230356,53202,6466,53202,53202,-21.65213776,-3.867594481
230366,53277,3973,53277,53277,-22.06904793,-3.793575048
230376,53277,5192,53277,52925,-22.3749733,-3.831881046
230386,53277,0,53277,52424,-22.82255745,-3.778849602
230396,53202,0,53202,52313,-23.19203377,-3.755687714
230406,53202,0,53202,51753,-23.92437744,-3.755221844
230416,53127,10952,53127,45670,-24.48609543,-3.914407492
230426,53052,0,53052,51608,-25.60848236,-3.9133389
230436,53052,0,53052,51608,-26.2634182,-3.910235882
230446,53052,0,53052,51608,-27.07221985,-3.941049814
230456,53052,0,53052,51608,-27.49173927,-3.937977314
230466,53052,7305,53052,47123,-28.11750221,-3.930619478
230476,53052,0,53052,52386,-28.60455132,-3.939518929
230486,53052,0,53052,52962,-29.41580391,-3.996991634
230496,53127,0,53127,53087,-29.81182861,-4.012069225
230506,53202,403,53202,52831,-30.25740242,-4.01046133
230516,53202,0,53202,52627,-30.50426102,-4.04203558
230526,53202,0,53202,52456,-30.96005821,-3.986461878
230536,53202,390,53202,51827,-31.37722588,-3.998090982
230546,53202,0,53202,52429,-32.03989792,-3.976195335
230556,53202,0,53202,52946,-32.42572784,-3.959472179
230566,53202,918,53202,52466,-32.85527802,-3.958539009
230576,53202,0,53202,52892,-33.22901535,-4.033354759
230586,53202,1385,53202,53202,-33.82907867,-4.030283451
230596,53202,830,53202,52820,-34.30234909,-4.020476818
230606,53202,1764,53202,53202,-35.04744339,-4.074494362
230616,53202,56,53202,53202,-35.46233368,-4.032080173
230626,53277,10308,53277,50422,-35.91970825,-4.112805367
230636,53202,2634,53202,52646,-36.0160408,-4.141703129
230646,53202,2644,53202,53202,-36.23332596,-4.055531025
230656,53202,2047,53202,53202,-36.34582138,-4.020422459
230666,53277,4088,53277,53277,-36.51238632,-4.037082672
230676,53277,8956,53277,51740,-36.59345245,-4.047768593
230686,53352,5823,53352,53268,-36.77357864,-4.068483353
230696,53277,0,53277,53140,-36.90892029,-4.042870522
230706,53277,4986,53277,50835,-37.14622879,-3.995149136
230716,53277,3527,53277,51747,-37.29727173,-4.058496952
230726,53202,0,53202,52717,-37.65820313,-3.865243196
230736,53127,0,53127,52749,-38.06101227,-3.91533637
230746,53202,0,53202,52683,-38.52357101,-3.973316431
230756,53127,0,53127,52980,-38.82635498,-3.892955542
230766,53127,10194,53127,49684,-39.2456665,-4.041658401
230776,53202,108,53202,53202,-39.60544205,-3.892561197
230786,53127,11218,53127,52597,-39.96665955,-3.858415127
230796,53277,6297,53277,53277,-40.17448425,-3.944669724
230806,53277,13023,53277,53277,-40.58239746,-3.905022144
230816,53428,10549,53428,53428,-40.88884735,-3.919122696
230826,53428,10503,53428,53428,-41.4272728,-3.87456584
230836,53504,2295,53504,53504,-41.66872025,-3.840291977
230846,53428,0,53428,53285,-41.98065567,-3.806780338
230856,53352,0,53352,52930,-42.15345383,-3.768241644
230866,53277,0,53277,51827,-42.50511169,-3.742542267
230876,53202,0,53202,52309,-42.74630737,-3.773729801
230886,53202,0,53202,51753,-43.20843506,-3.856318235
230896,53202,0,53202,51487,-43.51332855,-3.833254814
230906,53127,0,53127,52059,-43.88685608,-3.805821896
230916,53127,0,53127,52464,-44.1085434,-3.901899099
230926,53202,0,53202,51821,-44.37341309,-3.91331768
230936,53202,0,53202,52623,-44.56354904,-3.921373606
230946,53202,0,53202,52215,-44.76331711,-3.867513418
230956,53202,0,53202,52398,-44.87270737,-3.967432022
230966,53202,0,53202,52095,-45.11461258,-3.843738079
230976,53202,0,53202,52393,-45.26241684,-3.686970711
230986,53127,0,53127,51389,-45.45410156,-3.477684736
230996,53127,4252,53127,50621,-45.61217499,-3.294164658
231006,53127,0,53127,51857,-45.79480362,-2.81344223
231016,53127,0,53127,52196,-45.93253708,-2.507722139
231026,53052,1878,53052,50855,-46.08221817,-2.144241333
231036,53052,0,53052,52448,-46.15478516,-1.995672822
231046,53127,0,53127,52955,-46.29103088,-1.891698956
231056,53202,1700,53202,52264,-46.4326973,-1.883978486
231066,53202,0,53202,53165,-46.64054871,-1.883261919
231076,53202,0,53202,52688,-46.76007462,-1.898250222
231086,53277,0,53277,51877,-46.97472,-1.771419644
231096,53202,0,53202,52028,-47.05054855,-1.858783603
231106,53202,0,53202,51699,-47.21329117,-1.918920517
231116,53202,0,53202,51290,-47.36885452,-1.750517368
231126,53127,0,53127,51680,-47.49119568,-1.588774085
231136,53127,561,53127,50086,-47.5746727,-1.508293748
231146,53127,0,53127,49740,-47.76756287,-1.185153604
231156,53127,892,53127,50103,-47.87454605,-0.850234985
231166,53052,3518,53052,48497,-47.98694611,-0.314208716
231176,52977,0,52977,49956,-47.96306229,0.161727875
231186,52977,1247,52977,49160,-47.85414886,0.904577911
231196,52977,0,52977,51535,-47.70065689,1.33411181
231206,52903,0,52903,50444,-47.44333649,1.842214465
231216,52977,0,52977,50882,-47.28027725,2.171285152
231226,52977,0,52977,51185,-46.94091415,2.473688841
231236,53052,0,53052,51608,-46.74036026,2.593875885
231246,53052,0,53052,50519,-46.52899933,2.752800703
231256,53052,0,53052,50888,-46.50727081,2.758897781
231266,53127,0,53127,51172,-46.58384323,2.691590786
231276,53127,0,53127,51896,-46.75899506,2.600633621
231286,53127,5475,53127,53127,-46.66251373,1.228917837
231296,53127,487,53127,53127,-46.51995087,0.204272225
231306,53277,19384,53277,53277,-45.93000412,-1.955020666
231316,53277,34951,53250,42844,-45.42271042,-3.565651655
231326,53428,8548,53428,53428,-43.71775436,-3.080283165
231336,53580,1966,53580,53580,-42.61919022,-2.987774849
231346,53656,13354,53656,50051,-40.91446686,-3.195643187
231356,53580,0,53580,53111,-39.97219086,-3.144962311
231366,53428,0,53428,52475,-38.73154449,-3.066600561
231376,53428,0,53428,52694,-38.08118439,-2.945088863
231386,53352,0,53352,52261,-37.10965729,-2.846391678
231396,53277,0,53277,52361,-36.45233536,-2.801481009
231406,53277,0,53277,51395,-35.34268951,-2.696867228
231416,53277,0,53277,51844,-34.43307877,-2.659308672
231426,53202,0,53202,50088,-32.77025223,-2.661427498
231436,53202,280,53202,49784,-31.4821682,-2.647586346
231446,53202,2704,53202,49245,-29.32406425,-2.535650969
231456,53127,10365,53127,46883,-27.75909424,-2.471874952
231466,53052,10234,53052,45915,-25.20269585,-2.44417429
231476,52977,7716,52977,46891,-23.46834946,-2.356247663
231486,52977,11530,52977,45266,-20.88277245,-2.395455837
231496,52977,12940,52977,44604,-19.26330948,-2.439798355
231506,52977,8959,52977,46387,-17.03713226,-2.445204735
231516,52977,6465,52977,47375,-15.80621719,-2.35013628
231526,52977,6231,52977,47463,-14.13975048,-2.302345037
231536,52977,0,52977,50963,-13.10387802,-2.314064503
231546,53052,5285,53052,51088,-11.72466469,-2.294687033
231556,53052,12705,53052,50080,-10.77820206,-2.252885103
231566,53127,35886,53127,45513,-9.303110123,-2.271570206
231576,53277,14337,53277,50597,-8.329821587,-2.241361618
231586,53580,15227,53580,50551,-6.951836586,-2.270198822
231596,53656,0,53656,52450,-6.110240459,-2.272592068
231606,53504,2388,53504,51078,-5.14186573,-2.21177125
231616,53504,0,53504,52119,-4.662168503,-2.211761713
231626,53352,769,53352,50708,-4.141539574,-2.23156023
231636,53277,3091,53277,50333,-3.872479677,-2.258383989
231646,53277,7272,53277,49372,-3.3770895,-2.261004925
231656,53277,309,53277,49920,-2.986600637,-2.24905324
231666,53277,5765,53277,48574,-2.315619707,-2.238422871
231676,53277,275,53277,50845,-1.773763657,-2.223297358
231686,53127,9178,53127,48111,-0.879220188,-2.204340935
231696,53127,10266,53127,47342,-0.309465766,-2.133441925
231706,53052,0,53052,51999,0.324608386,-2.049201727
231716,53052,0,53052,51359,0.123314753,-2.128721476
231726,53202,12696,53202,52500,-0.124202706,-2.036210537
231736,53202,21205,53202,50134,0.009164964,-2.002784967
231746,53277,11363,53277,53277,0.303960741,-1.922961354
231756,53504,0,53504,51881,0.168542728,-1.972305655
231766,53656,0,53656,50943,0.090657927,-1.935536861
231776,53428,10290,53428,46248,0.102286279,-2.048702478
231786,53202,0,53202,51555,-0.027690167,-2.102726698
231796,53202,0,53202,51747,-0.177871883,-2.040560007
231806,53202,8648,53202,46728,-0.459434003,-2.113994837
231816,53127,0,53127,51680,-0.668346822,-2.095708847
231826,53202,0,53202,51446,-1.053204894,-2.076733589
231836,53202,1167,53202,49394,-1.356742263,-2.151523113
231846,53202,0,53202,51753,-1.821267128,-2.157004833
231856,53202,0,53202,51753,-2.089695454,-2.06146121
231866,53127,8490,53127,48873,-2.404955626,-2.092234135
231876,53127,6450,53127,46775,-2.515558481,-2.060898542
231886,43193,1477,49706,24086,-2.088323355,-1.991531372
231896,31574,6428,53127,12308,-1.537036419,-2.105618477
231906,3446,26428,52098,26428,-0.026668085,-1.935645103
231916,43373,0,43373,44738,0.239744902,-1.906333208
231926,15132,15334,49567,34785,-0.000580527,-1.895559788
231936,44686,0,43764,42677,0.306422383,-1.832098961
231946,31048,0,39342,47162,0.329766482,-1.815660834
231956,41060,0,42047,43784,0.359279901,-1.776349902
231966,31129,0,31129,50775,0.422992051,-1.72411561
231976,40083,0,42313,42857,0.431931853,-1.740692496
231986,33067,0,36145,48410,0.409703583,-1.64311862
231996,42769,0,41900,42898,0.438128859,-1.598830938
232006,36359,0,38021,46942,0.457901746,-1.593762994
232016,42426,0,44071,41659,0.452106595,-1.591552258
232026,40588,0,38649,44741,0.4365426,-1.532760739
232036,43538,0,45487,39345,0.432578206,-1.515842557
232046,42312,0,44319,39764,0.427325755,-1.50521946
232056,42729,0,46655,37172,0.370803833,-1.454233646
232066,43736,0,45133,39033,0.386916846,-1.408319354
232076,42341,0,48157,33523,0.367651492,-1.448118448
232086,41880,0,46646,34248,0.348336995,-1.463483691
232096,44599,0,45003,38182,0.369159907,-1.429252744
232106,43692,0,44787,37727,0.344810247,-1.461843967
232116,44696,0,44945,37763,0.344572037,-1.483025551
232126,44201,0,45016,35959,0.341266721,-1.461479068
232136,44324,0,45625,35548,0.340235353,-1.403854847
232146,43000,0,44464,37244,0.32955271,-1.443927765
232156,43435,0,45200,35316,0.323498249,-1.457484484
232166,44296,0,44296,37201,0.335538626,-1.419004679
232176,43666,0,44305,36027,0.362442911,-1.402424216
232186,45498,0,45498,34688,0.358855367,-1.409870505
232196,44693,0,44693,35543,0.352321327,-1.411709309
232206,44999,0,45694,33682,0.344437391,-1.386207223
232216,43319,0,45101,34278,0.345373929,-1.40790689
232226,44563,0,45253,34044,0.345450044,-1.411663771
232236,44383,0,43668,34227,0.369024634,-1.374444842
232246,42903,0,45017,33699,0.374313116,-1.376839638
232256,43097,0,44194,34390,0.360181719,-1.357273698
232266,42031,0,42865,35947,0.358609974,-1.349442124
232276,43031,0,43031,35392,0.340471298,-1.381110668
232286,43116,0,43040,32909,0.330945194,-1.383904934
232296,43046,0,42895,33715,0.308056504,-1.377847672
232306,42177,0,44146,32396,0.316531241,-1.363393188
232316,42329,0,43385,31634,0.31730336,-1.357280135
232326,42301,0,42301,34399,0.331984609,-1.410844564
232336,41257,0,43360,32587,0.29394722,-1.402011752
232346,42567,0,40726,33831,0.308817059,-1.368162394
232356,41681,0,41945,33862,0.326117665,-1.358507037
232366,42416,0,42416,33229,0.279567331,-1.332257032
232376,40699,0,42864,32260,0.275605381,-1.31171
232386,39451,0,40436,34143,0.302927107,-1.277245522
232396,41570,0,41570,33317,0.298624575,-1.275581598
232406,40257,0,41142,30878,0.291473925,-1.253193021
232416,41549,0,39364,28829,0.332241476,-1.233133912
232426,37885,0,42637,30619,0.312355191,-1.266669989
232436,42145,0,39452,30842,0.351739675,-1.240295887
232446,39165,0,39165,34328,0.332646966,-1.288761377
232456,39857,0,38718,32818,0.342715204,-1.304863691
232466,38671,0,38671,34238,0.383926243,-1.334343195
232476,38045,0,40568,29225,0.342747152,-1.366287351
232486,42033,0,34729,28986,0.391710997,-1.31525135
232496,39251,0,39251,32732,0.405123711,-1.356515646
232506,40021,0,41542,29190,0.405685931,-1.359306931
232516,39298,0,39298,31856,0.452474892,-1.334404469
232526,37985,0,39898,30574,0.420072973,-1.339683533
232536,38462,0,38903,31727,0.411246389,-1.362556696
232546,39785,0,38724,26782,0.383467942,-1.36847651
