Behave Select, format x,yyy,zzz
x: 0=roll, 1=pitch, 2=hop, 3=hop then spaz  yyy: PWM val  zzz: millis
0,0,0,0,54
0.12,-0.10,1.00,-2.48,-4.11,0.26,0,0,0,0,63
0.12,-0.11,1.01,-2.47,-4.12,0.26,0,0,0,0,73
0.12,-0.11,1.00,-2.48,-4.12,0.26,0,0,0,0,82
0.12,-0.11,0.99,-2.48,-4.12,0.26,0,0,0,0,91
0.12,-0.11,1.00,-2.48,-4.12,0.26,0,0,0,0,100
0.12,-0.12,1.00,-0.00,-0.00,-0.00,100,100,100,100,10
0.12,-0.12,0.99,-0.00,-0.01,-0.00,100,100,100,100,20
0.13,-0.12,1.00,-0.00,-0.01,-0.00,100,100,100,100,30
0.13,-0.11,1.00,-0.00,-0.01,-0.00,100,100,100,100,40
0.12,-0.12,1.00,-0.00,-0.01,-0.00,100,100,100,100,50
0.10,-0.11,1.02,-0.00,-0.01,-0.00,100,100,100,100,60
0.14,-0.07,0.99,-0.01,-0.02,-0.00,100,100,100,100,70
0.11,-0.13,0.98,-0.03,-0.02,-0.00,100,100,100,100,80
0.11,-0.13,1.01,-0.03,-0.03,-0.00,100,100,100,100,90
0.18,-0.07,1.00,-0.02,-0.03,-0.00,100,100,100,100,100
0.08,-0.18,0.99,-0.03,-0.02,-0.00,100,100,100,100,110
0.13,-0.10,1.00,-0.02,-0.02,-0.00,100,100,100,100,120
0.17,-0.06,0.99,-0.02,-0.03,-0.00,100,100,100,100,130
0.06,-0.20,1.00,-0.04,-0.02,-0.00,100,100,100,100,141
0.15,-0.06,0.97,-0.02,-0.03,-0.00,100,100,100,100,151
0.18,-0.08,1.00,-0.02,-0.03,-0.00,100,100,100,100,161
0.07,-0.19,1.01,-0.04,-0.01,-0.00,100,100,100,100,172
0.15,-0.03,0.99,-0.02,-0.02,-0.00,100,100,100,100,182
0.14,-0.11,1.00,-0.03,-0.02,-0.00,100,100,100,100,193
0.07,-0.19,1.00,-0.04,-0.02,-0.00,100,100,100,100,204
0.17,-0.05,1.00,-0.01,-0.02,-0.00,38,184,109,212,10
0.14,-0.12,1.01,-0.03,-0.01,-0.00,3,111,123,183,21
0.07,-0.18,1.00,-0.03,-0.01,-0.00,125,200,236,110,31
0.17,-0.02,0.97,-0.01,-0.01,-0.00,144,68,129,150,42
0.13,-0.14,1.00,-0.03,-0.01,-0.00,55,139,138,245,52
0.08,-0.17,1.00,-0.03,0.00,-0.00,32,210,129,209,62
0.18,-0.03,0.98,-0.01,-0.01,-0.00,1,240,124,73,73
0.12,-0.15,1.01,-0.03,0.00,-0.00,187,96,138,22,83
0.09,-0.14,1.00,-0.02,0.01,0.00,237,139,170,251,93
0.17,-0.05,0.98,-0.01,0.00,0.00,215,161,127,59,104
0.10,-0.17,0.99,-0.03,0.01,-0.00,124,234,237,185,114
0.10,-0.12,1.01,-0.01,0.01,0.00,69,146,172,206,125
0.98,0.00,0.00,-0.04,0.04,-0.38,52,12,65,97,135
53,144,100,23,189
114,67,254,219,192
177,69,114,197,194
0.16,-0.09,1.00,0.35,0.45,0.14,19,223,119,116,204
0.13,-0.15,1.00,0.35,0.46,0.14,111,220,78,190,214
0.15,-0.10,0.99,0.34,0.47,0.14,128,130,130,254,224
0.17,-0.08,1.02,0.28,0.50,0.14,210,187,155,140,234
0.10,-0.09,1.01,0.23,0.54,0.15,99,153,96,2,244
0.17,-0.09,1.00,0.16,0.56,0.16,76,209,134,127,253
0.15,-0.06,1.02,0.17,0.60,0.19,113,38,232,91,263
0.08,-0.16,1.01,0.23,0.59,0.20,154,153,205,210,273
0.14,-0.11,1.01,0.28,0.59,0.19,242,141,30,106,283
0.14,-0.09,0.94,0.28,0.65,0.20,234,3,223,73,293
0.10,-0.16,0.95,0.29,0.67,0.19,165,180,195,151,303
0.12,-0.13,1.04,0.41,0.67,0.21,17,228,94,161,312
0.15,-0.03,0.96,0.45,0.67,0.22,170,129,68,184,322
0.14,-0.06,0.85,0.37,0.70,0.21,165,26,47,48,332
0.20,-0.13,0.99,0.44,0.73,0.24,132,72,14,48,342
0.11,-0.11,1.06,0.60,0.73,0.25,82,185,195,182,352
0.15,-0.09,0.95,0.59,0.73,0.25,65,41,158,174,361
0.16,-0.09,0.93,0.44,0.80,0.24,158,159,151,108,371
0.11,-0.12,1.00,0.45,0.88,0.25,157,63,42,164,381
0.12,-0.11,0.96,0.53,0.86,0.27,169,238,89,227,391
0.12,-0.12,0.98,0.62,0.86,0.29,112,168,195,199,401
0.13,-0.11,0.96,0.67,0.88,0.31,252,201,52,213,412
0.07,-0.09,0.96,0.65,0.91,0.30,142,52,201,114,422
0.16,-0.11,0.99,0.61,0.91,0.29,250,135,29,46,432
0.13,-0.14,0.99,0.56,0.93,0.28,32,125,139,38,442
0.10,-0.06,0.96,0.54,0.97,0.30,143,77,18,187,452
0.15,-0.14,1.00,0.57,0.98,0.31,191,211,181,114,463
0.12,-0.14,0.95,0.63,1.00,0.32,237,160,179,100,473
0.10,-0.10,0.98,0.70,1.02,0.33,71,197,40,113,483
0.12,-0.09,0.99,0.77,1.01,0.34,118,12,147,211,494
0.15,-0.09,0.99,0.79,1.02,0.34,46,49,225,129,504
0.13,-0.16,1.03,0.78,1.04,0.34,24,89,25,102,514
0.14,-0.05,1.00,0.77,1.06,0.34,248,15,222,93,524
0.11,-0.09,0.94,0.74,1.06,0.34,102,1,16,237,534
0.08,-0.13,1.02,0.82,1.07,0.35,138,93,212,186,545
0.20,-0.06,1.01,0.86,1.07,0.36,165,250,106,196,555
0.11,-0.10,0.98,0.82,1.11,0.35,223,163,224,172,565
0.13,-0.14,1.03,0.85,1.12,0.36,163,21,64,93,575
237,84,53,36,630
232,46,48,134,633
0.16,-0.11,1.00,1.23,2.32,0.61,93,96,110,140,643
0.10,-0.12,1.00,1.21,2.32,0.60,40,132,147,70,652
0.16,-0.12,1.04,1.26,2.30,0.61,17,179,36,72,662
0.13,-0.09,0.97,1.25,2.32,0.61,48,216,118,156,672
0.11,-0.15,1.01,1.25,2.33,0.61,110,201,72,45,682
0.12,-0.12,1.04,1.29,2.34,0.62,148,227,151,187,692
0.16,-0.09,1.00,1.26,2.37,0.61,206,108,197,17,701
0.13,-0.08,1.06,1.21,2.40,0.63,39,84,175,9,711
0.15,-0.08,1.01,1.19,2.39,0.64,21,41,126,52,721
0.13,-0.12,1.00,1.14,2.39,0.64,157,92,105,172,731
0.10,-0.12,0.98,1.15,2.40,0.66,92,91,21,105,740
0.11,-0.09,1.05,1.18,2.38,0.66,76,172,84,234,750
0.11,-0.07,0.98,1.12,2.36,0.65,237,78,67,165,760
0.15,-0.10,0.98,1.03,2.38,0.63,100,125,200,108,770
0.14,-0.09,0.92,1.18,2.50,0.70,249,71,176,205,780
0.15,-0.06,0.81,1.23,2.46,0.73,79,187,160,241,789
-0.06,-0.23,0.61,1.22,2.23,0.70,131,127,209,251,799
0.14,-0.13,0.85,1.45,2.10,0.72,14,194,89,30,809
0.15,-0.04,0.86,1.44,2.08,0.72,128,224,112,13,819
0.12,-0.09,0.95,1.33,2.06,0.71,232,211,123,108,829
0.12,-0.08,0.97,1.31,2.04,0.71,176,20,130,83,839
0.15,-0.12,1.01,1.28,2.03,0.71,121,243,180,61,849
0.13,-0.11,1.04,1.28,2.02,0.71,111,224,9,250,860
0.14,-0.10,1.00,1.25,2.00,0.71,18,226,230,189,870
0.10,-0.13,0.94,1.12,1.98,0.71,165,204,60,182,880
0.12,-0.10,0.97,1.04,1.99,0.75,195,205,31,186,890
0.14,-0.13,0.94,1.04,1.96,0.78,138,30,248,1,901
0.14,-0.12,1.03,1.08,1.88,0.79,97,56,31,69,911
0.20,-0.12,1.03,1.12,1.83,0.80,33,146,96,70,921
0.10,-0.05,0.99,1.06,1.85,0.79,92,157,49,197,931
0.13,-0.20,1.01,1.01,1.85,0.79,166,78,121,176,941
0.15,-0.10,0.92,0.99,1.91,0.79,17,14,253,37,951
0.17,-0.18,0.91,0.79,1.81,0.76,56,82,148,40,961
0.11,-0.09,0.99,0.81,1.79,0.76,120,97,242,93,972
0.18,-0.08,1.05,0.88,1.73,0.78,214,196,50,8,982
0.12,-0.08,0.98,0.93,1.68,0.78,130,137,29,28,992
0.11,-0.10,0.96,0.92,1.62,0.78,100,64,81,77,1002
0.14,-0.13,0.95,0.89,1.60,0.78,176,11,212,64,1012
0.13,-0.06,0.99,0.85,1.60,0.77,131,79,227,134,1023
232,193,165,44,1078
215,225,208,230,1080
22,82,185,48,1083
0.15,-0.11,1.02,0.12,1.20,0.93,63,23,26,50,1092
0.26,-0.10,0.76,-0.02,1.64,0.93,103,16,161,230,1102
0.25,-0.08,0.78,-0.16,1.93,0.91,101,73,164,81,1112
0.19,-0.10,0.89,-0.11,1.74,0.91,121,38,7,172,1122
0.16,-0.11,0.92,0.03,1.02,0.88,178,229,88,5,1132
0.15,-0.10,0.87,0.24,-0.01,0.84,188,93,120,127,1142
0.43,0.18,2.00,0.58,-1.19,0.82,85,135,12,177,1152
-0.50,-0.21,0.58,1.15,-1.88,0.89,85,123,34,59,1161
0.47,-0.17,0.52,0.95,-1.91,0.95,165,188,35,3,1171
-0.03,0.01,0.84,0.42,-1.80,0.89,227,47,197,173,1181
0.05,-0.14,1.11,0.54,-1.59,0.96,120,140,54,46,1191
0.17,-0.13,1.26,0.68,-1.68,1.01,119,182,19,105,1201
0.13,-0.21,0.70,0.56,-1.93,0.98,175,127,35,155,1211
0.05,-0.08,0.98,0.82,-1.98,1.03,98,174,78,240,1221
0.07,-0.14,0.94,0.84,-2.08,1.05,157,175,69,8,1231
0.11,-0.06,0.95,0.69,-2.09,1.02,90,188,127,34,1241
0.11,-0.16,1.00,0.69,-2.12,1.04,236,74,94,84,1250
0.10,-0.17,1.04,0.81,-2.15,1.06,13,20,132,43,1260
0.23,-0.05,0.94,0.76,-2.14,1.04,223,141,146,48,1270
0.17,-0.14,0.96,0.60,-2.05,1.02,91,30,9,153,1280
0.11,-0.15,1.08,0.63,-1.95,1.04,124,89,223,123,1291
0.08,-0.10,1.00,0.71,-1.83,1.10,123,137,237,226,1301
0.16,-0.11,0.95,0.53,-1.77,1.09,174,172,224,209,1312
0.14,-0.12,0.93,0.49,-1.73,1.08,232,57,219,225,1322
0.16,-0.12,0.97,0.53,-1.84,1.09,213,24,167,204,1332
0.20,-0.12,0.84,0.56,-2.13,1.07,61,80,226,160,1343
0.08,-0.14,0.98,0.72,-2.19,1.11,228,233,110,96,1353
0.10,-0.11,0.85,0.65,-2.26,1.10,171,239,47,115,1363
0.12,-0.10,1.00,0.50,-2.28,1.09,31,63,153,245,1374
0.25,-0.07,0.97,0.44,-2.33,1.10,87,87,90,214,1384
0.13,-0.11,1.02,0.48,-2.30,1.10,185,40,242,161,1394
0.10,-0.09,0.94,0.54,-2.34,1.11,40,188,196,111,1405
0.15,-0.03,0.88,0.49,-2.40,1.10,39,235,161,184,1415
0.14,-0.12,0.94,0.44,-2.43,1.10,61,26,189,249,1425
0.10,-0.16,0.94,0.49,-2.46,1.12,71,13,199,148,1436
0.10,-0.11,0.96,0.52,-2.49,1.13,222,77,79,175,1446
0.13,-0.13,1.02,0.51,-2.50,1.13,39,212,160,39,1456
0.13,-0.07,1.03,0.47,-2.51,1.13,19,165,26,198,1467
197,187,224,155,1522
75,134,232,190,1524
233,219,135,154,1527
0.13,-0.15,0.96,0.09,-3.17,1.34,244,113,12,204,1537
0.10,-0.10,1.04,0.08,-3.17,1.34,128,22,147,54,1547
0.18,-0.09,0.98,0.07,-3.19,1.35,33,171,237,172,1557
0.20,-0.08,0.97,0.10,-3.18,1.37,158,199,251,33,1567
0.12,-0.17,0.92,0.14,-3.23,1.38,17,162,249,223,1577
0.13,-0.06,0.93,0.18,-3.47,1.36,202,150,160,101,1587
-0.07,0.20,1.49,0.20,-3.97,1.32,203,152,161,254,1597
-0.05,-0.22,1.34,0.44,-4.34,1.34,96,228,167,60,1606
0.12,-0.04,1.16,0.39,-4.42,1.33,141,153,238,54,1616
0.12,-0.11,0.92,0.16,-4.37,1.30,75,74,36,1,1626
0.21,-0.07,0.85,0.12,-4.32,1.29,103,177,65,100,1636
-0.03,-0.18,0.85,0.11,-4.44,1.29,72,45,68,49,1646
0.04,-0.06,0.96,0.25,-4.52,1.28,141,41,107,21,1656
0.08,-0.06,1.03,0.23,-4.59,1.28,25,11,53,25,1665
0.15,-0.11,1.09,0.10,-4.60,1.26,226,211,211,116,1675
0.15,-0.13,0.97,0.06,-4.45,1.29,199,217,6,200,1685
0.12,-0.07,0.93,0.01,-4.25,1.33,253,47,217,126,1695
0.17,-0.10,1.00,-0.10,-4.24,1.35,178,178,109,140,1705
0.17,-0.12,0.97,0.02,-4.23,1.41,65,136,47,5,1715
0.12,-0.08,0.90,0.09,-4.37,1.42,34,252,74,96,1725
0.09,-0.09,0.74,0.09,-4.65,1.39,86,61,166,192,1736
0.14,-0.21,0.99,0.29,-4.73,1.41,20,91,54,49,1746
0.10,-0.11,0.82,0.24,-4.72,1.40,17,3,12,63,1756
0.14,-0.04,0.88,0.01,-4.66,1.38,144,196,160,38,1766
0.14,-0.02,1.08,0.01,-4.67,1.39,232,169,142,70,1776
-0.02,-0.13,1.02,0.22,-4.78,1.41,25,42,1,15,1787
0.11,-0.13,1.00,0.31,-4.87,1.41,68,19,153,79,1797
0.12,-0.13,0.89,0.18,-4.87,1.39,181,55,188,185,1807
0.09,-0.11,1.05,0.20,-4.89,1.39,199,14,153,10,1817
0.11,-0.13,1.03,0.26,-4.94,1.40,204,238,88,194,1828
0.09,-0.06,1.00,0.13,-4.96,1.38,175,69,93,72,1838
0.13,-0.13,0.91,-0.03,-4.90,1.37,182,11,27,32,1848
0.15,-0.12,1.06,-0.07,-4.70,1.39,127,81,229,182,1859
0.14,-0.05,1.09,-0.23,-4.50,1.43,202,202,205,217,1869
0.16,-0.13,0.95,-0.11,-4.14,1.54,238,210,162,146,1880
0.15,-0.10,0.93,-0.06,-3.82,1.61,210,208,18,82,1890
0.08,-0.11,1.01,-0.37,-3.75,1.57,245,90,104,90,1901
0.20,-0.15,0.93,-0.39,-3.57,1.60,172,10,214,70,1911
90,246,93,121,1966
5,67,240,131,1969
96,1,187,4,1971
0.20,-0.11,1.00,-1.84,-3.75,1.74,204,159,230,130,1981
0.13,0.05,0.80,-1.82,-3.88,1.72,162,15,131,192,1991
-0.06,-0.01,1.09,-1.60,-4.10,1.75,103,107,152,49,2001
0.19,-0.17,1.08,-1.47,-4.30,1.77,244,228,34,7,2011
0.16,-0.04,1.06,-1.66,-4.25,1.72,83,254,21,161,2021
0.12,-0.09,0.97,-1.74,-4.23,1.72,114,181,27,157,2031
0.20,-0.17,1.46,-1.70,-4.31,1.73,228,43,71,122,2041
0.07,-0.21,1.14,-1.59,-4.40,1.74,161,205,114,145,2051
0.11,-0.03,1.04,-1.63,-4.44,1.73,189,181,231,8,2061
0.16,-0.15,1.05,-1.87,-4.36,1.70,9,178,30,92,2071
0.23,-0.10,1.02,-1.93,-3.98,1.73,104,98,74,36,2081
0.07,-0.18,1.13,-2.26,-3.69,1.74,121,200,80,205,2091
0.34,0.00,0.89,-2.45,-3.71,1.74,136,25,204,4,2101
0.04,-0.09,0.95,-2.71,-3.77,1.76,164,135,254,9,2111
0.19,0.14,0.81,-2.71,-4.00,1.78,118,43,237,47,2121
0.41,-0.49,1.69,-2.35,-3.63,1.94,55,121,216,91,2131
0.28,-0.18,0.96,-1.83,-3.56,2.04,136,82,59,137,2140
0.10,-0.26,0.93,-2.24,-4.14,1.93,164,21,46,248,2150
0.40,-0.21,1.18,-2.13,-4.64,1.88,128,236,62,221,2161
0.06,-0.13,0.45,-1.73,-4.47,1.98,170,143,236,97,2171
-0.05,-0.06,0.62,-1.71,-4.62,2.01,68,62,57,179,2181
0.10,-0.02,0.77,-1.88,-4.69,2.02,11,235,112,215,2192
0.12,-0.12,0.95,-1.94,-4.71,2.03,11,170,104,29,2202
0.11,-0.15,1.05,-1.85,-4.75,2.04,95,122,164,168,2213
0.26,-0.04,1.00,-1.90,-4.78,2.03,140,170,246,167,2223
0.09,-0.11,0.96,-2.13,-4.73,2.00,248,178,190,248,2234
0.18,-0.22,0.90,-2.08,-4.72,2.01,210,46,100,120,2244
0.13,0.08,1.09,-1.84,-4.80,2.06,241,64,21,22,2254
0.22,-0.11,1.00,-1.75,-4.91,2.08,69,127,254,250,2265
0.16,-0.10,0.97,-1.92,-4.86,2.03,123,253,203,154,2276
0.19,-0.13,0.99,-2.02,-4.85,2.01,79,216,113,85,2286
0.11,-0.12,1.13,-1.95,-4.86,2.02,86,53,136,117,2296
0.15,-0.15,1.00,-1.95,-4.91,2.02,193,141,176,183,2307
0.13,-0.10,0.94,-2.03,-4.90,2.01,56,24,181,147,2317
0.08,-0.14,1.00,-2.03,-4.92,2.01,56,48,38,46,2328
0.15,-0.10,0.99,-2.04,-4.96,2.01,135,140,133,39,2338
0.16,-0.10,1.02,-2.14,-4.97,2.00,232,138,112,46,2348
158,80,35,135,2403
0.12,-0.13,0.98,-2.54,-5.98,2.16,250,89,13,182,2413
0.12,-0.08,1.04,-2.51,-6.01,2.17,178,117,33,230,2424
0.14,-0.12,0.97,-2.52,-6.05,2.16,131,61,80,139,2433
0.17,-0.10,0.98,-2.56,-5.99,2.16,29,184,96,236,2443
0.14,-0.09,1.04,-2.63,-5.93,2.17,182,210,177,24,2454
0.14,-0.11,0.96,-2.70,-5.89,2.19,163,125,62,193,2464
0.18,-0.09,0.93,-2.64,-5.89,2.23,51,251,71,110,2474
0.10,-0.13,0.78,-2.57,-6.05,2.25,11,30,42,61,2483
0.05,-0.18,0.84,-2.54,-6.10,2.26,223,207,86,224,2493
0.05,-0.08,0.88,-2.74,-6.14,2.26,242,96,213,227,2503
0.02,-0.15,1.08,-2.77,-6.02,2.29,129,131,12,12,2513
0.17,-0.04,1.06,-2.58,-5.91,2.36,15,97,110,32,2523
0.14,-0.04,0.98,-2.73,-5.93,2.34,131,92,119,121,2533
0.26,-0.16,0.89,-2.79,-5.98,2.30,165,160,162,192,2543
-0.12,0.06,1.48,-2.81,-6.04,2.27,92,253,4,19,2553
0.08,0.05,1.20,-2.75,-6.30,2.26,206,216,137,26,2563
0.10,-0.13,1.01,-2.63,-6.42,2.26,125,164,251,115,2573
0.12,-0.18,1.12,-2.51,-6.48,2.27,129,214,128,32,2583
0.18,-0.05,1.03,-2.60,-6.48,2.25,130,163,253,87,2593
0.12,-0.11,1.06,-2.83,-6.34,2.26,67,33,195,94,2604
0.11,-0.39,1.04,-2.78,-6.03,2.29,112,165,189,188,2614
0.18,-0.11,0.83,-2.73,-5.54,2.35,244,41,245,204,2625
0.13,-0.06,0.82,-2.92,-5.25,2.35,75,187,180,20,2635
0.16,-0.13,0.84,-2.91,-5.17,2.37,183,136,167,146,2646
0.23,-0.08,0.91,-2.90,-5.48,2.34,171,203,78,227,2656
0.16,-0.04,1.95,-2.82,-6.21,2.28,111,168,252,194,2667
-0.50,-0.10,0.97,-2.19,-6.59,2.32,12,84,118,34,2677
0.38,-0.14,1.18,-2.24,-6.82,2.33,74,207,71,65,2687
0.04,-0.28,1.04,-2.77,-6.64,2.34,190,53,69,171,2698
0.17,-0.03,0.90,-2.84,-6.38,2.42,148,146,204,114,2708
0.26,-0.15,0.93,-2.80,-5.95,2.52,36,59,32,176,2719
0.11,-0.05,1.11,-2.98,-5.81,2.52,10,211,129,54,2729
0.08,-0.21,1.02,-2.91,-5.69,2.55,203,50,84,203,2739
0.11,-0.08,0.96,-2.78,-5.47,2.62,168,51,118,254,2750
0.14,-0.11,0.88,-2.97,-5.39,2.61,29,112,20,106,2760
0.13,-0.17,0.86,-2.90,-5.26,2.63,229,205,58,29,2771
0.21,-0.08,0.98,-2.93,-5.35,2.61,139,241,184,189,2781
8,103,248,146,2836
210,25,145,193,2839
0.13,-0.19,1.07,-3.34,-7.51,2.77,228,168,231,111,2849
0.13,-0.03,1.05,-3.57,-7.46,2.79,102,163,91,9,2859
0.13,-0.12,0.97,-3.71,-7.32,2.81,250,218,38,35,2869
0.14,-0.10,0.88,-3.62,-7.00,2.88,241,155,161,100,2879
0.22,-0.06,0.92,-3.80,-6.78,2.88,123,253,163,198,2889
0.14,-0.17,0.95,-3.92,-6.75,2.85,128,35,227,165,2899
0.06,-0.06,1.05,-3.80,-6.88,2.86,106,189,159,25,2909
0.18,-0.16,1.13,-3.77,-7.10,2.86,46,207,233,155,2919
0.11,-0.07,1.02,-3.77,-7.08,2.85,176,32,50,95,2929
0.09,-0.19,0.98,-3.77,-6.88,2.88,245,1,108,152,2939
0.14,-0.12,1.12,-3.92,-6.58,2.88,205,173,87,14,2949
0.16,-0.12,0.92,-4.24,-6.30,2.87,105,115,171,106,2959
0.22,-0.06,0.87,-4.43,-6.05,2.83,168,79,157,55,2969
0.17,0.00,0.80,-4.55,-5.74,2.88,114,152,53,64,2979
0.28,-0.55,1.23,-4.34,-5.31,2.97,77,94,78,84,2989
0.27,-0.09,0.85,-3.95,-5.29,3.02,18,249,220,92,2999
0.17,-0.26,0.81,-4.15,-5.88,2.93,245,190,70,56,3009
0.19,-0.08,0.89,-4.03,-6.74,2.84,194,197,81,251,3019
0.10,-0.35,0.70,-3.78,-7.33,2.78,192,169,170,134,3029
-0.14,-0.13,0.93,-3.16,-7.42,2.83,164,65,167,3,3040
0.26,-0.08,0.93,-3.16,-7.53,2.82,48,99,20,148,3050
0.06,-0.12,0.96,-3.53,-7.34,2.83,115,240,200,216,3060
0.15,-0.09,0.85,-3.44,-7.00,2.92,192,185,206,84,3071
0.12,-0.01,0.97,-3.55,-6.81,2.94,104,251,89,124,3081
0.25,-0.12,0.97,-3.80,-6.82,2.89,172,248,34,142,3092
0.16,-0.03,0.88,-3.70,-6.78,2.89,20,174,162,69,3102
0.14,-0.09,1.01,-3.70,-7.08,2.88,51,47,203,166,3113
0.15,-0.03,1.12,-3.53,-7.48,2.88,202,80,214,220,3123
0.18,-0.20,1.08,-3.28,-7.62,2.90,169,205,226,197,3134
0.23,-0.08,0.95,-3.48,-7.59,2.86,100,97,12,43,3144
0.06,-0.03,0.96,-3.68,-7.53,2.86,2,68,174,37,3154
0.06,-0.07,1.09,-3.61,-7.61,2.87,22,198,99,12,3165
0.15,-0.07,1.03,-3.64,-7.67,2.87,239,148,241,236,3175
0.10,-0.11,0.99,-3.86,-7.63,2.87,252,59,138,96,3186
0.07,-0.10,0.98,-3.90,-7.47,2.92,195,64,50,98,3196
0.11,-0.15,1.10,-3.75,-7.12,3.01,201,55,150,168,3206
0.12,-0.18,1.12,-4.00,-6.77,3.03,16,148,160,189,3217
71,204,193,220,3272
0.16,0.09,1.04,-4.35,-7.62,3.68,212,6,27,249,3281
0.11,-0.13,0.72,-4.24,-7.59,3.63,227,243,40,103,3291
0.17,-0.00,1.10,-3.72,-7.12,3.64,195,118,36,148,3301
-0.07,-0.06,1.26,-3.17,-6.91,3.73,171,39,56,120,3311
-0.16,-0.34,1.30,-2.54,-6.45,3.89,19,136,40,62,3321
0.36,-0.05,1.35,-2.15,-6.53,4.00,173,191,9,3,3331
-0.02,-0.22,0.82,-2.48,-6.58,4.02,17,168,216,108,3341
0.07,-0.11,0.86,-2.27,-6.43,4.15,151,174,238,50,3351
0.13,-0.04,1.11,-2.27,-6.44,4.22,51,63,40,229,3361
0.14,-0.09,0.87,-2.45,-6.61,4.19,215,53,132,205,3371
0.21,-0.19,0.90,-2.35,-6.76,4.18,239,81,247,142,3381
0.08,-0.13,0.96,-2.18,-6.79,4.17,138,18,103,247,3391
0.17,-0.06,1.01,-2.31,-6.77,4.16,102,181,140,207,3401
0.20,-0.02,0.83,-2.50,-6.70,4.13,197,138,44,244,3411
0.10,-0.11,0.92,-2.49,-6.74,4.10,175,196,181,146,3422
0.14,-0.17,0.96,-2.34,-6.85,4.09,5,31,172,53,3431
0.12,-0.09,0.85,-2.32,-6.85,4.09,217,157,65,103,3441
0.16,-0.12,0.89,-2.41,-6.86,4.07,9,182,154,96,3451
0.10,-0.19,1.03,-2.43,-6.87,4.09,98,248,167,12,3461
0.16,-0.12,1.00,-2.46,-6.90,4.09,10,107,93,1,3472
0.15,-0.11,1.02,-2.54,-6.88,4.10,248,217,118,140,3482
0.18,-0.12,1.12,-2.48,-6.83,4.14,125,171,10,184,3493
0.13,-0.08,1.08,-2.38,-6.75,4.18,102,178,125,140,3503
0.10,-0.10,0.87,-2.45,-6.67,4.18,85,86,242,207,3514
0.11,-0.15,0.98,-2.62,-6.61,4.15,124,212,199,147,3524
0.18,-0.07,0.91,-2.71,-6.68,4.13,195,12,34,225,3534
0.15,-0.16,1.06,-2.84,-6.83,4.11,210,63,61,175,3545
0.24,-0.03,0.97,-2.93,-7.06,4.09,235,116,194,127,3555
0.04,-0.14,0.98,-3.10,-7.07,4.07,110,239,175,51,3566
0.18,-0.09,1.01,-3.25,-7.09,4.03,137,16,129,245,3576
0.13,-0.05,0.97,-3.41,-6.85,4.04,116,117,146,203,3587
0.21,-0.06,0.80,-3.38,-6.35,4.12,194,243,74,144,3597
0.15,-0.02,0.79,-3.18,-5.74,4.21,182,45,151,97,3608
0.28,-0.22,0.81,-2.87,-5.82,4.27,149,227,144,64,3618
0.08,0.15,2.00,-2.82,-6.59,4.18,41,31,149,113,3629
0.11,-0.25,1.52,-2.41,-7.15,4.18,167,145,211,149,3639
0.40,-0.09,1.03,-2.39,-7.24,4.15,165,34,152,220,3650
32,109,152,74,3704
89,31,113,231,3707
0.08,-0.18,0.97,-3.47,-7.79,4.31,246,40,94,126,3717
0.14,-0.07,0.96,-3.49,-7.81,4.30,164,62,248,86,3727
0.10,-0.12,1.07,-3.54,-7.79,4.30,187,74,193,37,3737
0.12,-0.11,1.05,-3.51,-7.79,4.31,77,196,144,243,3747
0.15,-0.09,0.92,-3.50,-7.80,4.32,243,110,164,196,3757
0.07,-0.15,0.95,-3.52,-7.85,4.31,91,195,76,2,3767
0.14,-0.12,0.98,-3.45,-7.90,4.32,125,168,164,118,3777
0.15,-0.12,1.01,-3.45,-7.91,4.32,214,99,109,75,3787
0.17,-0.12,0.96,-3.52,-7.90,4.31,71,151,211,124,3797
0.07,-0.14,0.96,-3.70,-7.88,4.33,206,196,237,59,3807
0.10,0.04,0.93,-3.82,-7.96,4.35,20,132,144,178,3817
0.13,-0.04,0.85,-3.87,-7.77,4.43,23,213,166,74,3827
0.26,-0.25,0.94,-3.72,-7.31,4.52,10,170,231,229,3837
0.13,-0.01,1.13,-3.81,-7.26,4.48,95,188,129,127,3847
0.25,-0.16,1.06,-3.84,-7.49,4.43,166,86,87,179,3857
