Behave Select, format x,yyy,zzz
0.00,-0.01,1.28,-3.67,-7.70,4.39,102,109,185,76,3867
0.15,-0.07,1.08,-3.52,-7.95,4.41,208,73,57,13,3877
0.28,-0.06,1.00,-3.49,-7.99,4.43,93,210,101,49,3887
0.22,-0.12,0.97,-3.65,-7.94,4.40,6,85,141,104,3897
0.19,-0.15,0.99,-3.78,-7.88,4.38,109,74,151,244,3907
0.11,-0.18,1.02,-3.74,-7.85,4.39,24,235,207,50,3918
0.08,-0.13,0.87,-3.67,-7.79,4.41,109,68,99,197,3928
0.10,-0.03,1.19,-3.81,-7.80,4.38,241,109,179,26,3939
0.24,0.13,1.02,-3.86,-8.00,4.33,142,214,184,147,3949
0.13,-0.13,0.93,-3.79,-7.94,4.34,161,95,184,151,3960
0.13,-0.08,0.99,-3.76,-7.95,4.34,225,177,109,169,3970
0.07,-0.18,1.06,-3.89,-7.97,4.33,45,252,101,235,3981
0.14,-0.09,0.99,-3.98,-8.12,4.33,121,16,4,10,3991
0.16,-0.05,0.93,-4.16,-8.14,4.32,178,159,74,233,4001
0.07,-0.09,0.89,-4.28,-8.14,4.33,33,198,190,35,4012
0.13,-0.09,0.85,-4.23,-8.17,4.33,242,183,235,6,4022
0.21,-0.06,1.03,-4.07,-8.07,4.36,161,4,180,55,4032
-0.05,-0.08,1.08,-3.76,-8.03,4.40,156,231,170,135,4043
0.22,-0.13,1.01,-3.60,-8.18,4.42,224,183,196,79,4053
0.14,-0.11,1.05,-3.76,-8.08,4.38,253,41,128,28,4064
0.11,-0.15,0.96,-3.86,-8.02,4.36,190,135,185,185,4074
0.05,-0.10,1.16,-3.85,-8.05,4.36,75,231,14,74,4085
185,40,87,190,4139
163,232,243,199,4142
0.20,-0.09,0.98,-4.71,-5.46,4.74,210,90,86,60,4152
0.14,-0.11,0.99,-4.70,-5.45,4.75,25,109,170,135,4162
0.16,-0.19,0.97,-4.71,-5.58,4.74,86,152,72,134,4172
0.10,-0.18,1.04,-4.56,-5.67,4.77,216,165,167,168,4182
0.14,-0.13,1.02,-4.52,-5.73,4.77,124,186,137,68,4192
0.23,-0.05,1.02,-4.63,-5.70,4.75,39,51,15,207,4202
0.08,-0.11,1.07,-4.67,-5.66,4.76,17,227,223,102,4212
0.16,-0.06,1.05,-4.67,-5.69,4.76,220,65,116,195,4222
0.02,-0.11,1.12,-4.73,-5.65,4.76,223,178,83,201,4232
0.16,-0.13,1.10,-4.72,-5.54,4.78,1,223,236,161,4242
0.12,-0.06,0.92,-4.76,-5.22,4.81,221,124,231,220,4252
0.18,-0.13,0.91,-4.90,-4.92,4.81,184,199,148,209,4262
0.21,-0.11,0.90,-4.94,-4.70,4.82,134,224,202,37,4273
0.18,-0.12,0.81,-5.10,-5.06,4.76,86,121,35,17,4282
0.11,-0.13,0.41,-5.29,-6.00,4.59,170,145,65,2,4292
0.23,-0.33,1.27,-5.13,-5.81,4.65,98,74,136,188,4302
0.41,-0.17,0.94,-4.69,-5.52,4.71,53,182,221,159,4312
0.29,-0.02,1.30,-4.48,-5.58,4.73,86,211,142,212,4322
0.25,-0.14,1.06,-4.55,-5.60,4.76,230,70,221,66,4332
0.27,-0.19,0.99,-4.74,-5.48,4.81,200,138,97,84,4343
0.17,-0.14,1.00,-4.85,-5.28,4.86,152,100,39,95,4353
0.06,-0.00,1.34,-5.16,-5.60,4.82,245,136,44,241,4364
0.14,0.07,1.04,-5.40,-6.00,4.73,62,150,132,65,4374
0.13,-0.21,0.94,-5.68,-5.97,4.70,172,170,93,229,4384
0.10,-0.06,1.06,-5.72,-5.65,4.70,229,112,93,120,4395
0.22,-0.01,0.98,-5.72,-5.06,4.76,186,153,141,139,4405
0.20,-0.04,0.94,-5.50,-4.18,4.88,223,149,196,170,4416
0.08,-0.27,0.72,-5.05,-3.17,5.09,16,6,94,191,4426
0.19,0.15,1.12,-5.11,-2.99,5.09,251,70,178,77,4436
0.35,0.08,1.05,-5.42,-3.30,4.99,149,112,27,182,4447
0.09,-0.19,1.13,-5.18,-3.42,4.97,174,186,240,126,4457
0.06,0.04,0.99,-4.97,-3.91,4.98,245,136,84,173,4468
0.08,0.03,0.83,-5.02,-4.61,4.94,250,205,79,221,4478
0.16,0.01,1.12,-4.90,-5.39,4.89,171,61,51,125,4488
0.10,-0.38,1.10,-4.52,-5.90,4.88,160,28,246,112,4499
0.30,-0.00,0.88,-4.47,-5.97,4.87,24,88,95,56,4509
-0.00,-0.35,0.86,-4.97,-5.81,4.84,127,126,136,23,4520
189,155,227,42,4575
0.18,-0.17,0.94,-5.05,-5.75,5.17,71,188,99,195,4585
0.21,-0.10,0.92,-4.94,-6.10,5.16,55,213,212,18,4595
0.19,-0.16,1.03,-5.06,-6.65,5.09,199,187,237,108,4605
0.22,0.00,0.82,-5.21,-7.56,4.98,62,141,248,213,4615
0.11,-0.17,0.93,-5.24,-8.30,4.92,160,95,102,20,4625
-0.14,-0.19,1.13,-4.79,-8.46,5.04,180,246,220,244,4635
0.19,-0.10,1.33,-4.30,-8.85,5.15,160,9,144,94,4645
0.08,-0.08,1.02,-4.56,-9.10,5.13,30,66,215,32,4654
0.20,-0.12,0.86,-4.54,-9.06,5.10,69,184,238,214,4665
0.11,-0.09,0.87,-4.56,-9.02,5.02,111,104,192,83,4675
0.18,-0.20,0.92,-4.51,-9.21,4.92,147,121,43,227,4685
0.03,-0.26,1.08,-4.27,-9.34,4.90,219,208,183,224,4695
0.19,-0.13,1.01,-4.36,-9.43,4.87,247,98,249,17,4705
0.20,-0.16,0.84,-4.80,-9.46,4.85,40,241,30,225,4715
0.18,0.09,0.77,-5.08,-9.68,4.76,90,221,93,130,4725
0.26,-0.07,0.74,-5.21,-9.61,4.82,158,81,55,71,4734
0.16,0.04,1.13,-4.81,-9.42,4.89,126,236,176,102,4744
-0.19,-0.32,1.07,-4.18,-9.52,4.91,143,138,150,181,4755
0.14,-0.60,1.28,-4.09,-9.66,4.93,156,91,215,29,4765
0.10,-0.37,0.89,-4.59,-9.31,5.02,184,204,78,235,4775
0.26,0.04,0.78,-4.93,-9.26,5.10,62,96,70,213,4785
0.18,-0.21,1.10,-4.98,-8.74,5.28,243,63,167,57,4796
0.04,-0.13,0.90,-4.67,-7.99,5.48,127,168,244,195,4806
0.09,-0.10,1.20,-4.65,-7.74,5.52,34,156,225,95,4817
0.15,-0.16,0.93,-4.94,-7.74,5.46,161,143,153,126,4827
0.10,0.00,0.96,-5.17,-7.56,5.35,28,228,185,162,4838
0.21,0.10,0.77,-5.30,-6.91,5.30,81,166,246,218,4848
0.14,-0.32,0.78,-4.87,-5.83,5.39,105,202,169,151,4858
0.29,-0.26,1.42,-5.18,-5.62,5.33,24,62,170,136,4869
0.30,0.40,0.81,-6.10,-6.83,5.04,34,43,92,171,4879
0.16,-0.04,0.95,-7.30,-9.01,4.66,43,121,67,242,4889
0.11,0.36,1.20,-7.76,-10.81,4.43,225,87,9,218,4900
0.13,-0.01,0.55,-7.54,-11.34,4.45,2,212,233,243,4910
0.09,0.05,1.52,-6.58,-9.66,4.83,6,52,175,80,4920
0.10,-0.54,0.75,-4.67,-8.43,5.30,82,47,70,253,4931
-0.09,-0.53,2.00,-4.33,-9.35,5.42,20,93,137,190,4941
0.07,-0.26,0.77,-4.43,-9.61,5.44,77,1,222,75,4951
14,20,195,57,5009
0.10,-0.17,1.04,-5.52,-11.07,6.00,146,148,166,111,5020
0.18,-0.07,1.03,-5.51,-11.12,5.99,76,5,203,209,5030
0.12,-0.08,0.95,-5.63,-11.09,5.98,249,19,93,217,5040
0.11,-0.05,0.88,-5.75,-11.06,5.96,1,8,196,102,5049
0.15,-0.11,1.02,-5.77,-11.10,5.94,78,119,173,127,5060
0.10,-0.15,1.06,-5.69,-11.12,5.94,38,213,1,189,5070
0.10,-0.03,1.04,-5.75,-11.09,5.93,99,99,48,176,5080
0.16,-0.10,0.94,-5.84,-10.94,5.94,122,14,144,214,5090
0.17,-0.07,0.80,-5.89,-10.80,5.96,164,139,129,145,5100
0.00,0.02,0.95,-6.00,-11.05,5.92,130,67,252,184,5110
0.15,-0.21,1.06,-5.71,-11.29,5.92,138,251,88,240,5120
0.16,-0.11,0.99,-5.65,-11.33,5.91,183,107,174,119,5130
0.21,-0.18,1.12,-5.95,-11.26,5.92,26,23,12,254,5140
0.25,-0.07,1.04,-6.25,-11.35,5.94,53,63,80,98,5150
0.09,-0.07,0.98,-6.57,-11.46,5.92,218,243,37,57,5160
0.14,-0.01,1.02,-6.80,-11.59,5.93,56,158,9,113,5170
0.14,-0.03,0.96,-6.97,-11.68,5.94,64,184,9,236,5180
0.10,-0.04,0.91,-7.02,-11.74,5.91,86,254,233,146,5190
0.16,-0.15,0.96,-6.94,-11.63,5.90,108,161,189,36,5200
122,76,156,235,5256
242,168,185,35,5258
0.16,-0.05,1.06,-7.30,-9.93,6.01,89,6,197,148,5268
0.18,-0.10,1.00,-7.24,-9.80,6.03,162,32,32,122,5278
0.17,-0.01,0.81,-6.99,-9.66,6.10,162,39,69,98,5288
0.11,-0.09,0.57,-6.61,-9.57,6.18,81,128,100,81,5298
0.25,-0.12,0.98,-6.07,-9.31,6.25,245,105,117,200,5308
-0.07,-0.11,1.09,-5.71,-9.46,6.24,206,22,80,69,5318
0.15,-0.06,0.87,-5.89,-9.51,6.22,158,240,24,110,5328
0.17,-0.07,0.82,-6.21,-9.36,6.22,172,58,96,177,5338
0.06,-0.11,1.21,-6.21,-9.34,6.24,75,253,63,234,5348
0.15,-0.13,1.17,-6.07,-9.46,6.28,251,173,129,58,5358
0.12,-0.05,1.18,-6.18,-9.47,6.28,155,154,232,187,5368
0.15,-0.10,0.97,-6.24,-9.31,6.32,252,128,40,31,5378
0.17,-0.08,1.00,-6.20,-9.06,6.39,74,45,234,1,5388
0.16,-0.11,0.98,-6.35,-8.92,6.38,214,139,198,157,5398
0.16,-0.11,1.00,-6.45,-8.85,6.37,156,217,182,12,5408
0.09,-0.04,0.94,-6.52,-8.84,6.36,64,87,231,251,5418
0.07,-0.14,0.91,-6.47,-8.90,6.37,214,154,80,171,5428
0.18,-0.13,0.92,-6.45,-9.09,6.36,162,139,88,158,5438
0.15,-0.30,1.48,-6.73,-9.64,6.27,117,231,25,171,5448
0.32,0.12,1.20,-6.91,-10.02,6.17,64,222,247,56,5458
-0.11,-0.07,0.92,-7.23,-9.67,6.19,149,9,116,232,5469
0.61,-0.21,1.33,-6.90,-8.81,6.31,61,121,202,216,5479
0.07,-0.16,0.60,-6.47,-7.56,6.52,211,209,29,134,5490
0.04,-0.25,1.03,-6.87,-7.17,6.51,51,122,222,118,5500
0.08,0.16,0.79,-6.94,-6.91,6.50,215,5,196,194,5511
0.31,-0.18,0.79,-6.74,-6.43,6.61,39,72,126,170,5521
0.21,-0.00,1.10,-6.98,-6.27,6.60,100,70,140,141,5531
0.45,-0.15,1.08,-7.01,-6.42,6.61,36,118,118,228,5542
0.17,-0.03,1.01,-6.76,-6.60,6.65,217,194,189,167,5552
0.17,-0.09,1.07,-6.89,-7.06,6.59,180,120,207,144,5563
0.16,-0.16,1.08,-6.87,-7.40,6.55,249,200,4,11,5573
0.16,-0.12,0.94,-6.80,-7.62,6.54,39,205,185,248,5584
0.18,-0.16,1.01,-6.86,-7.87,6.50,105,35,151,191,5594
0.14,-0.06,0.96,-6.97,-8.42,6.40,106,225,39,188,5605
0.13,-0.11,0.99,-7.21,-9.19,6.25,20,151,92,86,5615
0.14,-0.09,0.99,-7.27,-9.70,6.16,192,236,223,56,5626
0.04,0.03,1.03,-7.19,-9.85,6.14,225,209,178,121,5636
169,168,222,66,5692
94,94,49,156,5694
0.24,-0.07,1.01,-6.85,-9.40,6.18,131,112,29,13,5704
0.22,-0.11,0.86,-6.95,-9.20,6.17,175,79,40,66,5714
0.20,-0.09,0.86,-7.03,-9.22,6.15,67,243,214,64,5724
0.18,-0.06,0.88,-6.95,-9.54,6.14,32,110,23,172,5734
0.20,-0.09,0.92,-6.89,-10.24,6.09,163,181,223,77,5744
0.13,-0.08,0.93,-6.77,-11.20,6.00,50,204,213,108,5754
0.14,-0.13,0.92,-6.63,-12.40,5.88,185,116,248,70,5764
0.28,0.05,1.63,-6.47,-13.68,5.73,118,99,81,78,5774
0.02,-0.09,1.58,-5.87,-14.10,5.69,69,38,118,218,5784
0.34,0.08,1.16,-6.12,-14.04,5.72,248,40,43,42,5794
-0.05,-0.13,0.75,-6.65,-13.85,5.80,74,116,163,199,5804
0.20,-0.06,0.99,-6.70,-13.74,5.89,186,123,80,55,5814
0.13,-0.09,0.90,-6.55,-13.38,5.98,27,155,20,61,5824
0.06,-0.09,1.14,-6.74,-13.52,5.92,139,150,162,253,5834
0.10,0.08,0.90,-6.77,-13.93,5.82,4,125,75,57,5844
0.15,-0.22,0.90,-6.49,-13.93,5.82,161,118,224,69,5854
0.02,-0.19,0.73,-6.35,-14.06,5.83,165,136,120,143,5864
-0.02,-0.05,0.80,-6.41,-14.09,5.83,174,202,182,245,5875
0.12,-0.14,0.92,-6.53,-14.11,5.82,65,97,10,244,5885
0.06,-0.07,0.94,-6.56,-14.10,5.84,30,174,128,15,5895
0.13,-0.14,1.10,-6.63,-14.10,5.85,118,242,173,36,5906
0.13,-0.13,0.98,-6.58,-13.99,5.87,147,176,77,92,5916
0.08,-0.03,0.87,-6.66,-13.94,5.87,248,142,106,38,5927
0.11,-0.20,0.81,-6.86,-14.18,5.81,181,208,59,245,5937
0.22,-0.11,0.97,-6.82,-14.19,5.75,70,214,164,186,5948
0.38,-0.11,0.88,-6.66,-14.08,5.76,227,55,165,108,5958
-0.01,-0.14,1.10,-6.48,-14.11,5.76,243,109,247,194,5969
0.24,-0.14,0.90,-6.56,-14.17,5.75,101,217,228,47,5980
0.13,-0.14,0.97,-6.81,-14.10,5.73,27,245,123,2,5990
0.15,-0.17,1.00,-7.04,-14.29,5.72,184,107,99,166,6001
0.14,0.04,0.94,-7.31,-14.36,5.73,119,89,46,66,6011
0.14,-0.03,0.91,-7.44,-14.31,5.80,156,97,135,183,6021
0.18,-0.01,0.80,-7.29,-14.15,5.82,196,227,10,69,6032
0.17,-0.21,0.88,-6.75,-13.93,5.88,196,154,188,119,6043
-0.04,-0.27,0.84,-6.54,-14.17,5.86,217,146,184,175,6053
0.20,-0.04,0.89,-6.61,-14.18,5.87,214,117,226,31,6064
182,53,134,67,6121
0.13,-0.07,0.94,-7.19,-12.72,6.26,75,115,114,35,6132
-0.06,-0.11,0.83,-6.92,-13.28,6.23,47,107,229,135,6142
-0.02,-0.22,0.67,-6.76,-13.53,6.18,92,113,233,206,6152
0.25,-0.02,0.80,-7.01,-13.46,6.20,89,75,111,82,6162
0.16,-0.16,0.95,-7.22,-13.35,6.25,216,105,74,185,6172
0.06,-0.13,0.96,-7.18,-13.33,6.28,47,200,12,149,6182
0.11,-0.08,0.91,-7.17,-13.37,6.28,105,211,155,56,6192
0.11,-0.01,0.81,-7.27,-13.37,6.26,147,46,248,138,6202
0.12,-0.18,1.06,-7.24,-13.33,6.27,75,147,1,95,6212
0.15,-0.13,1.06,-7.21,-13.30,6.27,59,91,14,19,6222
0.08,-0.14,1.13,-7.35,-13.20,6.25,218,6,192,24,6232
0.18,-0.15,0.93,-7.33,-13.00,6.26,149,153,79,99,6242
0.13,-0.16,1.00,-7.49,-12.83,6.25,243,54,114,87,6252
0.05,-0.01,1.28,-7.84,-13.19,6.16,136,3,163,93,6262
0.28,-0.13,0.89,-8.02,-13.45,6.10,123,160,83,215,6272
0.13,-0.11,0.80,-8.02,-13.15,6.15,67,221,66,242,6282
0.48,-0.23,1.18,-7.63,-12.83,6.19,77,197,149,68,6292
0.21,-0.05,0.62,-7.29,-12.58,6.22,49,138,38,200,6302
0.29,-0.28,0.65,-7.46,-13.00,6.12,128,152,164,6,6312
61,112,209,181,6368
0.13,0.03,0.96,-8.62,-13.50,5.70,191,213,49,59,6378
0.15,-0.07,0.95,-8.44,-13.48,5.69,211,198,167,89,6388
0.08,-0.16,0.96,-8.24,-13.39,5.68,187,94,31,163,6398
0.10,-0.06,0.94,-8.28,-13.37,5.67,52,63,163,20,6408
0.12,-0.16,0.98,-8.44,-13.26,5.70,200,207,137,208,6418
0.22,-0.10,1.00,-8.33,-12.93,5.81,71,238,197,50,6428
0.12,0.01,1.02,-8.46,-12.62,5.87,22,22,153,84,6438
0.20,-0.05,0.82,-8.62,-12.53,5.87,39,110,80,58,6448
0.09,-0.25,0.82,-8.60,-12.39,5.86,44,62,100,145,6458
0.08,-0.08,0.94,-8.52,-12.73,5.81,30,247,67,122,6468
-0.04,0.03,1.05,-8.40,-13.40,5.74,198,196,156,242,6478
0.14,-0.16,1.15,-8.13,-13.66,5.76,166,221,163,131,6488
0.14,-0.15,1.19,-8.51,-13.49,5.73,193,16,247,56,6498
0.27,0.03,0.88,-8.73,-13.27,5.75,18,174,110,14,6508
0.16,-0.07,0.87,-8.78,-12.93,5.82,160,90,32,192,6518
0.19,-0.03,0.79,-8.65,-12.82,5.91,211,85,22,191,6528
-0.12,0.20,1.78,-8.61,-13.30,5.87,212,190,28,42,6538
-0.12,-0.38,1.35,-8.24,-13.84,5.83,53,36,109,217,6548
0.19,-0.10,1.10,-8.09,-14.00,5.81,248,68,202,149,6559
0.31,-0.22,0.88,-8.41,-13.87,5.82,206,69,184,19,6569
0.12,-0.09,0.94,-8.57,-13.78,5.84,85,110,247,66,6579
0.07,-0.26,1.10,-8.56,-13.78,5.83,63,184,242,43,6590
0.19,-0.09,1.11,-8.53,-13.85,5.79,24,30,218,11,6600
0.00,-0.23,1.06,-8.77,-13.93,5.77,50,92,201,135,6611
0.07,-0.05,1.12,-9.19,-14.04,5.72,2,17,63,85,6621
0.22,-0.10,1.10,-9.71,-14.13,5.65,1,164,61,61,6631
0.04,0.02,0.82,-10.06,-13.78,5.67,79,21,114,214,6642
0.21,0.06,0.64,-9.68,-12.66,5.79,57,155,12,125,6652
0.02,0.12,0.62,-8.91,-11.14,6.09,60,240,150,124,6663
0.28,0.07,1.44,-8.96,-11.36,6.11,8,163,16,54,6673
-0.06,-0.11,0.49,-9.41,-12.43,5.98,60,105,253,98,6683
-0.01,0.04,1.26,-9.57,-13.77,5.83,247,62,211,117,6694
0.20,-0.12,0.70,-9.46,-14.50,5.79,117,46,97,162,6704
-0.16,-0.27,0.87,-9.11,-13.86,5.89,103,83,176,106,6715
0.08,-0.13,0.85,-8.50,-13.55,6.04,168,210,87,111,6725
0.15,-0.03,1.06,-8.66,-13.56,6.08,84,133,132,27,6736
0.31,-0.17,0.73,-8.94,-13.83,6.03,35,86,211,147,6746
169,189,237,42,6802
0.14,-0.10,0.97,-8.74,-13.98,5.91,43,187,75,200,6812
0.16,-0.15,0.87,-8.78,-13.66,5.94,208,188,198,11,6822
0.16,-0.16,1.03,-9.01,-13.59,5.91,5,186,8,214,6832
0.15,-0.05,0.90,-9.48,-14.44,5.75,241,38,202,73,6842
0.22,-0.02,1.01,-10.25,-15.89,5.54,82,229,215,17,6852
0.13,0.13,1.00,-10.09,-16.15,5.52,110,62,207,72,6862
0.03,-0.24,0.85,-9.27,-15.41,5.69,129,153,250,195,6872
0.08,0.27,0.88,-8.73,-15.48,5.79,118,239,140,122,6882
0.54,-0.18,1.33,-8.60,-16.43,5.67,235,17,81,140,6892
0.15,-0.25,1.78,-8.26,-16.99,5.62,32,118,40,44,6902
0.03,-0.53,1.30,-7.86,-17.30,5.61,118,93,99,130,6912
0.35,0.08,1.25,-8.14,-17.18,5.62,50,63,128,146,6922
0.04,-0.09,0.83,-8.59,-16.82,5.65,107,230,199,222,6932
0.11,-0.15,0.85,-8.38,-16.50,5.67,52,52,221,76,6942
0.21,-0.07,1.13,-8.40,-16.63,5.67,77,24,47,76,6952
0.04,-0.17,1.19,-8.53,-17.07,5.57,84,204,118,18,6962
0.12,-0.22,1.60,-8.38,-17.15,5.52,225,72,243,53,6972
0.38,-0.21,1.29,-8.41,-17.11,5.52,226,7,211,141,6982
0.04,-0.03,0.78,-8.47,-16.94,5.54,177,176,70,126,6993
0.14,0.00,0.92,-8.32,-16.76,5.63,122,12,147,178,7003
0.21,-0.07,0.96,-8.39,-16.74,5.64,125,50,54,120,7014
0.18,-0.25,0.86,-8.52,-16.96,5.59,213,145,125,51,7024
0.08,-0.06,0.75,-8.25,-17.01,5.58,245,125,103,153,7035
0.23,-0.18,0.67,-8.31,-17.04,5.57,98,114,60,57,7045
0.08,-0.16,0.70,-8.49,-16.91,5.56,125,193,24,40,7056
0.03,-0.11,0.86,-8.46,-16.92,5.58,66,188,144,114,7066
0.17,-0.22,1.06,-8.41,-17.00,5.58,113,101,168,92,7077
0.08,-0.17,1.04,-8.57,-17.02,5.58,152,154,229,204,7087
0.14,0.05,0.77,-8.86,-17.27,5.56,171,222,88,248,7098
0.07,-0.06,0.83,-9.01,-17.31,5.58,159,100,199,43,7108
0.17,-0.05,0.87,-8.81,-17.18,5.60,148,105,210,61,7119
0.07,-0.30,0.84,-8.35,-17.12,5.56,86,252,122,206,7130
0.26,-0.16,0.99,-8.10,-17.25,5.52,153,155,202,238,7140
0.13,0.07,0.91,-8.37,-17.10,5.53,213,162,178,118,7151
0.18,-0.15,1.00,-8.63,-16.94,5.60,11,188,78,52,7161
0.12,-0.14,1.00,-8.40,-16.74,5.69,220,37,165,138,7172
101,32,139,194,7230
0.18,0.01,0.99,-8.94,-15.02,5.85,14,112,198,73,7240
0.09,-0.02,0.97,-8.79,-14.90,5.85,66,177,193,238,7250
0.20,-0.38,1.42,-8.50,-14.77,5.84,111,110,202,137,7260
0.01,-0.32,1.27,-8.13,-14.73,5.81,219,254,85,54,7270
0.17,-0.09,1.08,-8.27,-14.70,5.85,108,228,130,65,7280
0.07,-0.18,0.87,-8.80,-14.69,5.90,117,95,43,98,7290
0.23,-0.05,0.83,-9.27,-15.06,5.87,177,73,27,115,7300
0.04,0.04,1.08,-9.73,-15.09,5.90,198,92,230,140,7310
0.12,0.03,1.09,-9.80,-14.79,5.93,17,47,57,167,7320
0.04,-0.11,0.96,-9.45,-13.68,6.04,23,157,235,11,7330
0.19,0.10,0.89,-8.84,-12.28,6.19,123,155,200,107,7340
0.20,0.10,1.34,-8.97,-11.82,6.19,238,32,124,98,7350
0.08,-0.07,0.49,-9.45,-12.09,6.12,19,71,220,187,7360
0.15,-0.08,1.03,-9.72,-12.61,6.00,36,110,24,165,7370
0.33,0.16,0.93,-9.83,-13.28,5.93,27,106,187,49,7380
0.06,-0.17,0.91,-9.69,-13.79,5.91,51,11,204,1,7390
0.12,-0.04,0.81,-9.21,-14.11,5.97,78,16,17,253,7400
0.05,-0.14,0.87,-8.48,-14.34,6.05,100,150,116,177,7410
0.04,-0.33,0.47,-8.23,-14.97,6.00,229,17,222,190,7420
122,83,242,58,7475
0.12,-0.12,1.01,-8.83,-14.85,6.01,215,231,236,42,7486
0.13,-0.06,0.98,-8.81,-14.85,6.01,223,22,16,44,7496
0.11,-0.07,1.17,-8.91,-14.82,5.99,123,254,36,224,7506
0.11,-0.13,0.97,-8.99,-14.66,6.00,176,119,219,54,7516
0.17,-0.06,0.89,-8.96,-14.33,6.03,178,158,64,156,7526
0.20,-0.14,1.05,-9.03,-14.13,6.04,69,195,52,236,7536
0.18,-0.17,1.12,-9.18,-14.10,6.01,62,252,181,37,7546
0.11,-0.14,1.00,-9.47,-14.40,5.97,232,17,124,20,7556
0.21,-0.10,1.04,-9.93,-15.04,5.85,235,113,33,130,7566
0.07,0.08,0.96,-10.10,-15.10,5.86,148,250,222,183,7576
0.18,-0.03,0.92,-9.88,-14.61,5.97,247,250,176,152,7587
0.21,-0.60,1.24,-9.41,-13.86,6.09,72,188,120,177,7597
0.06,-0.07,0.75,-9.09,-13.61,6.09,107,193,225,36,7607
0.33,-0.21,2.00,-9.64,-14.48,5.91,223,4,201,92,7617
0.41,-0.11,1.23,-9.99,-15.26,5.70,12,100,215,221,7627
-0.10,-0.19,0.69,-10.37,-14.58,5.79,153,243,176,70,7637
0.37,0.19,0.90,-10.19,-14.38,5.87,196,49,93,149,7647
-0.14,-0.17,0.88,-9.85,-13.23,6.08,238,146,48,42,7657
-0.08,-0.34,0.43,-8.91,-12.41,6.31,154,158,147,14,7668
0.12,0.02,1.32,-9.27,-12.55,6.29,152,193,65,126,7678
0.25,0.08,0.89,-9.73,-13.21,6.20,84,219,24,115,7688
0.08,-0.36,1.33,-10.17,-13.59,6.08,94,15,89,106,7699
0.21,0.02,1.10,-10.49,-13.89,5.95,211,102,160,87,7709
0.18,-0.05,1.15,-10.66,-13.67,5.95,148,112,246,79,7720
0.11,-0.20,0.78,-10.55,-13.05,6.04,87,195,234,188,7731
0.23,-0.13,1.03,-10.51,-12.56,6.13,139,226,39,223,7741
0.32,-0.03,0.94,-10.73,-12.75,6.09,206,215,160,109,7752
0.16,0.04,0.89,-10.91,-12.90,6.05,134,143,50,108,7763
0.25,-0.03,0.86,-10.51,-12.76,6.05,32,163,183,78,7773
0.37,-0.50,1.62,-9.72,-12.04,6.22,40,128,250,214,7784
0.03,-0.13,0.65,-9.00,-12.13,6.28,138,211,66,232,7794
-0.04,-0.32,0.62,-9.71,-13.27,6.21,86,193,18,119,7805
-0.20,0.27,0.81,-10.07,-15.24,5.91,170,158,192,78,7815
0.21,-0.17,1.67,-10.02,-14.92,5.85,138,76,178,111,7826
0.46,-0.29,0.89,-9.41,-13.97,6.00,170,66,149,212,7837
0.23,-0.04,0.69,-8.98,-13.33,6.07,54,55,201,74,7847
55,28,117,125,7902
118,24,186,68,7905
0.11,-0.05,0.97,-9.05,-15.18,6.01,215,138,23,78,7915
0.12,-0.12,0.95,-9.10,-15.15,6.01,142,144,190,100,7925
0.16,-0.09,1.04,-9.08,-15.15,6.01,236,96,230,247,7935
0.11,-0.10,1.00,-9.08,-15.16,6.01,96,101,23,133,7945
0.15,-0.11,1.00,-9.11,-15.19,6.00,143,16,23,152,7955
0.08,-0.07,1.01,-9.11,-15.20,6.00,217,25,69,177,7966
0.11,-0.07,1.03,-9.14,-15.23,6.00,193,71,116,251,7976
0.15,-0.06,0.95,-9.17,-15.13,6.03,225,225,88,145,7986
0.17,-0.07,0.97,-9.24,-15.01,6.06,56,252,161,24,7996
0.12,-0.08,0.93,-9.39,-15.07,6.05,40,127,252,98,8006
0.25,-0.09,1.07,-9.34,-15.19,6.02,89,248,212,125,8016
0.12,-0.13,0.98,-9.21,-15.14,6.03,139,37,43,101,8026
0.09,-0.15,0.89,-9.21,-15.16,6.03,219,186,82,37,8036
