Behave Select, format x,yyy,zzz
0.15,-0.06,0.95,-9.24,-15.12,6.02,78,165,70,95,8046
0.14,-0.10,1.08,-9.23,-15.09,6.03,92,240,208,216,8056
0.19,-0.15,1.08,-9.34,-15.17,6.01,209,77,189,37,8066
0.10,-0.11,1.00,-9.52,-15.30,5.96,245,78,92,243,8076
0.13,-0.14,1.11,-9.71,-15.21,5.95,69,140,87,219,8086
0.18,-0.06,0.90,-9.90,-15.00,5.95,24,72,12,136,8096
0.08,-0.22,0.89,-10.18,-14.73,5.95,212,124,220,13,8107
0.19,0.04,0.80,-10.30,-14.70,5.93,128,111,170,244,8118
0.16,-0.06,0.87,-10.45,-14.89,5.89,146,46,4,69,8128
0.08,0.03,1.29,-10.45,-15.31,5.80,178,203,130,119,8139
0.29,-0.06,1.20,-10.24,-15.53,5.76,7,3,172,65,8149
0.02,-0.10,0.72,-10.00,-15.11,5.81,39,230,145,254,8160
0.14,-0.82,1.20,-9.47,-14.86,5.91,47,99,86,11,8170
-0.25,-0.19,1.53,-8.97,-14.86,5.98,120,13,75,182,8180
0.39,-0.23,1.43,-8.86,-15.11,6.03,210,160,93,2,8191
0.25,0.04,0.99,-9.07,-14.87,6.02,244,125,224,176,8201
0.23,-0.15,0.91,-9.29,-14.70,6.03,103,10,230,145,8212
0.16,-0.19,1.04,-9.26,-14.56,6.06,168,134,216,217,8223
0.16,-0.15,1.13,-9.49,-14.82,6.02,235,193,126,72,8233
0.09,0.13,0.69,-9.89,-15.41,5.88,157,74,132,162,8244
-0.05,-0.09,0.87,-10.06,-15.13,5.86,151,8,72,218,8254
0.14,-0.16,0.94,-9.55,-14.32,5.98,102,237,198,124,8265
0.29,-0.29,0.88,-9.09,-13.60,6.06,75,54,13,55,8275
0.21,-0.27,1.13,-9.73,37.50,15.47,-1,-1,-1,-1,8285

Behave Select, format x,yyy,zzz
x: 0=roll, 1=pitch, 2=hop, 3=hop then spaz  yyy: PWM val  zzz: millis
0,0,0,0,54
0.12,-0.12,0.98,-1.65,-2.73,0.79,0,0,0,0,63
0.13,-0.10,1.00,-1.64,-2.73,0.79,0,0,0,0,73
0.13,-0.12,0.99,-1.65,-2.73,0.79,0,0,0,0,82
0.13,-0.11,1.00,-1.65,-2.73,0.79,0,0,0,0,91
0.12,-0.11,0.99,-1.64,-2.73,0.79,0,0,0,0,100
0.13,-0.11,1.00,-0.00,0.00,-0.00,150,150,150,150,9
0.12,-0.11,1.00,-0.00,0.00,-0.00,150,150,150,150,19
0.12,-0.11,1.01,-0.00,0.00,-0.00,150,150,150,150,29
0.13,-0.11,1.00,-0.00,0.00,-0.00,150,150,150,150,39
0.12,-0.11,0.97,-0.00,0.00,-0.00,150,150,150,150,49
0.12,-0.10,1.01,0.00,0.00,-0.00,150,150,150,150,59
0.08,-0.12,1.01,-0.01,-0.00,-0.01,150,150,150,150,69
0.08,-0.15,0.95,-0.06,-0.00,-0.02,150,150,150,150,79
0.12,-0.11,0.97,-0.11,0.02,-0.04,150,150,150,150,89
0.13,-0.14,1.02,-0.11,0.03,-0.03,150,150,150,150,99
0.11,-0.07,0.98,-0.08,0.04,-0.03,150,150,150,150,109
0.11,-0.12,0.96,-0.11,0.04,-0.04,150,150,150,150,119
0.14,-0.10,1.01,-0.10,0.05,-0.03,150,150,150,150,129
0.12,-0.07,0.99,-0.08,0.05,-0.03,150,150,150,150,139
0.13,-0.15,0.96,-0.10,0.05,-0.03,150,150,150,150,149
0.16,-0.10,1.03,-0.10,0.06,-0.03,150,150,150,150,160
0.12,-0.07,1.01,-0.07,0.08,-0.03,150,150,150,150,170
0.15,-0.17,0.99,-0.10,0.07,-0.03,150,150,150,150,181
0.12,-0.11,1.01,-0.10,0.11,-0.04,150,150,150,150,191
0.10,-0.08,0.99,-0.08,0.11,-0.03,150,150,150,150,202
0.13,-0.15,0.98,-0.08,0.10,-0.03,150,150,150,150,212
0.15,-0.08,0.97,-0.08,0.11,-0.04,150,150,150,150,223
0.11,-0.06,1.00,-0.08,0.12,-0.03,150,150,150,150,233
0.15,-0.15,1.00,-0.08,0.11,-0.03,150,150,150,150,244
0.15,-0.06,0.96,-0.07,0.13,-0.04,150,150,150,150,254
0.11,-0.09,1.00,-0.07,0.14,-0.03,150,150,150,150,265
0.13,-0.13,0.99,-0.08,0.14,-0.04,150,150,150,150,275
0.14,-0.07,0.99,-0.07,0.15,-0.04,150,150,150,150,285
0.12,-0.09,1.01,-0.07,0.15,-0.03,150,150,150,150,296
0.12,-0.15,1.01,-0.07,0.15,-0.04,150,150,150,150,306
0.15,-0.07,0.97,-0.06,0.16,-0.04,150,150,150,150,317
0.11,-0.11,0.99,-0.07,0.17,-0.03,150,150,150,150,327
0.12,-0.16,1.03,-0.06,0.16,-0.04,150,150,150,150,338
150,150,150,150,393
0.11,-0.08,1.01,0.03,0.31,-0.04,150,150,150,150,403
0.13,-0.13,1.02,0.02,0.30,-0.04,150,150,150,150,413
0.15,-0.08,0.97,0.02,0.31,-0.04,150,150,150,150,423
0.10,-0.10,1.01,0.03,0.32,-0.04,150,150,150,150,433
0.13,-0.15,1.02,0.02,0.30,-0.04,150,150,150,150,443
0.15,-0.06,0.97,0.03,0.31,-0.04,150,150,150,150,452
0.10,-0.09,1.02,0.03,0.32,-0.04,150,150,150,150,462
0.13,-0.15,1.00,0.02,0.31,-0.04,150,150,150,150,472
0.13,-0.06,0.96,0.04,0.32,-0.04,150,150,150,150,482
0.14,-0.11,1.00,0.03,0.32,-0.04,150,150,150,150,492
0.12,-0.13,1.04,0.03,0.33,-0.05,150,150,150,150,502
0.13,-0.06,0.96,0.04,0.33,-0.05,67,220,32,45,9
0.11,-0.13,1.02,0.03,0.33,-0.05,9,133,84,27,19
0.12,-0.12,1.03,0.03,0.33,-0.05,25,111,141,203,28
0.13,-0.06,0.96,0.04,0.33,-0.05,220,153,145,102,38
0.13,-0.14,1.00,0.04,0.33,-0.05,35,172,228,148,48
0.12,-0.13,1.02,0.04,0.34,-0.05,20,26,62,226,58
0.12,-0.05,0.95,0.05,0.34,-0.05,242,13,98,45,68
0.12,-0.13,1.01,0.05,0.33,-0.05,244,76,97,94,77
0.14,-0.12,1.00,0.05,0.34,-0.05,240,170,143,24,87
0.13,-0.05,0.99,0.05,0.35,-0.05,235,85,178,29,97
0.13,-0.17,1.01,0.05,0.34,-0.05,76,103,143,44,108
0.14,-0.09,1.03,0.05,0.36,-0.05,51,220,4,66,118
0.12,-0.10,1.00,0.05,0.37,-0.05,68,186,179,75,128
0.12,-0.13,0.98,0.06,0.37,-0.05,226,15,203,92,138
0.16,-0.05,0.92,0.03,0.38,-0.05,9,195,217,137,149
0.15,-0.11,1.01,0.06,0.39,-0.04,156,229,196,25,159
0.11,-0.15,1.00,0.14,0.38,-0.04,8,193,118,45,169
0.15,-0.09,0.96,0.09,0.39,-0.04,231,21,95,205,179
0.11,-0.04,0.87,0.02,0.36,-0.05,163,84,155,91,190
0.11,-0.15,1.00,0.05,0.42,-0.04,47,9,116,83,200
0.08,-0.16,1.09,0.12,0.42,-0.03,227,170,86,245,210
0.13,-0.07,1.05,0.12,0.40,-0.03,119,148,101,94,221
0.09,-0.02,1.08,0.07,0.37,-0.01,118,165,254,226,231
0.16,-0.09,1.01,0.08,0.30,-0.02,158,40,172,114,241
0.35,-0.10,1.05,0.07,0.33,-0.02,176,228,172,41,252
0.04,-0.09,0.93,0.13,0.46,-0.01,98,210,55,210,262
0.10,-0.10,1.03,0.24,0.42,0.01,222,111,185,211,272
24,144,209,221,328
16,1,78,46,330
0.24,0.05,0.88,-0.64,-0.29,-0.20,36,122,178,45,340
0.00,0.07,0.69,-0.95,-0.38,-0.17,176,212,242,62,350
0.13,-0.06,0.90,-0.95,-0.27,-0.12,236,222,210,91,360
0.01,-0.09,0.96,-0.47,-0.08,-0.05,95,20,160,141,370
0.41,-0.84,1.61,0.24,0.43,0.10,61,235,121,104,380
-0.24,-0.43,1.41,1.02,0.60,0.17,163,241,68,221,389
0.28,-0.03,1.39,1.02,0.53,0.20,209,50,26,122,399
-0.10,-0.21,0.93,0.46,0.88,0.18,133,19,44,31,409
0.16,-0.30,1.00,0.56,1.68,0.28,41,243,136,212,419
0.15,-0.04,0.65,0.50,2.37,0.39,24,83,244,182,428
0.15,-0.21,0.82,0.25,2.46,0.37,108,158,162,59,438
0.20,-0.13,1.05,0.12,2.16,0.30,45,206,87,79,448
0.12,-0.20,0.98,-0.15,1.36,0.13,79,226,55,34,457
0.16,0.09,1.14,-0.69,0.27,-0.11,28,183,146,230,467
-0.04,-0.16,0.56,-1.01,-0.35,-0.22,84,236,127,210,477
0.16,0.25,1.22,-0.60,0.60,-0.04,86,137,199,26,487
0.42,-1.03,1.46,0.34,2.14,0.34,232,71,63,198,497
0.30,-0.02,0.50,1.08,2.68,0.51,166,41,162,112,507
0.20,-0.35,0.96,0.38,1.76,0.24,198,121,210,176,517
-0.15,-0.22,0.08,0.26,0.19,-0.09,143,47,75,29,527
0.03,-0.27,1.04,0.08,0.49,-0.12,74,198,207,180,537
0.15,0.30,0.74,0.09,0.42,-0.11,64,102,43,121,547
0.06,-0.36,0.90,-0.01,0.37,-0.12,96,197,49,17,557
0.07,-0.05,0.60,0.43,0.85,0.02,48,124,173,80,568
0.12,-0.28,1.38,0.96,1.18,0.14,100,229,180,215,578
0.17,-0.45,1.29,1.45,1.03,0.12,215,156,98,95,588
-0.02,0.03,0.92,1.48,1.08,0.11,200,179,244,162,598
0.26,-0.31,0.86,1.09,1.14,0.11,136,7,136,9,608
-0.08,-0.01,1.32,0.85,0.90,0.16,87,28,123,66,618
0.45,-0.08,1.30,0.51,0.47,0.11,52,88,215,185,629
0.22,-0.11,0.91,-0.09,0.25,0.03,238,225,63,162,639
0.00,0.01,0.93,-0.65,0.12,-0.07,18,47,241,165,649
0.15,0.20,0.72,-0.56,0.61,-0.09,196,174,100,215,660
0.26,-0.15,0.97,0.07,2.11,0.06,203,83,148,252,670
-0.01,-0.17,0.98,1.04,3.37,0.35,64,97,232,41,680
0.09,0.04,1.47,1.05,3.21,0.36,86,86,127,42,690
0.38,0.12,0.74,0.82,2.67,0.46,138,71,219,209,700
0.12,-0.27,1.03,0.83,2.48,0.71,6,222,142,85,710
54,158,149,229,769
0.14,-0.07,0.98,0.70,1.53,0.42,53,42,197,23,778
0.04,-0.02,0.98,0.70,1.55,0.44,117,2,138,57,788
0.16,0.10,0.96,0.87,1.69,0.46,200,224,156,228,798
0.13,-0.09,0.83,1.34,2.09,0.56,69,53,115,55,807
0.19,-0.09,1.44,2.25,2.56,0.79,186,131,110,186,817
-0.37,-0.25,1.33,2.79,2.37,0.84,132,22,160,28,827
0.16,-0.18,1.22,2.39,2.41,0.83,21,107,254,138,837
0.07,-0.06,0.83,1.79,2.55,0.85,126,130,147,18,846
0.22,0.07,0.95,1.40,2.94,0.86,245,125,26,251,856
0.22,0.17,1.12,1.22,3.50,0.96,76,147,192,211,866
0.15,-0.13,0.94,1.36,4.09,1.03,170,18,95,237,876
0.08,-0.40,0.87,1.66,4.80,1.08,161,158,216,58,885
0.20,0.00,0.97,1.93,4.95,1.11,61,28,190,139,895
0.18,0.02,0.82,1.80,4.58,1.09,93,238,236,206,905
0.15,-0.10,0.79,1.93,3.97,1.09,52,164,106,9,914
0.11,-0.10,0.93,2.12,3.02,1.02,152,213,14,226,924
0.01,-0.42,0.71,2.73,2.33,1.01,12,111,59,101,934
0.54,-0.15,1.27,2.83,2.31,1.01,220,141,235,12,944
-0.08,-0.01,1.07,2.23,2.62,1.00,30,136,228,224,953
0.34,-0.02,1.06,1.83,2.57,0.99,145,237,47,230,963
109,31,27,159,1018
136,152,209,59,1021
66,67,92,228,1023
0.08,0.04,0.99,2.08,1.84,1.13,160,247,25,180,1033
0.05,-0.21,1.08,2.22,1.84,1.13,83,176,196,231,1043
0.15,-0.22,1.11,2.34,1.89,1.14,73,85,13,236,1053
0.08,-0.23,1.11,2.13,1.85,1.13,218,54,118,222,1063
0.14,-0.15,1.03,1.68,1.49,1.05,53,16,103,158,1073
0.10,0.03,1.03,1.05,0.98,0.91,75,160,124,64,1082
0.00,0.02,0.80,0.41,0.54,0.83,39,34,249,9,1092
0.11,0.18,0.91,0.09,0.17,0.74,140,233,244,203,1102
0.06,0.13,0.89,0.01,0.20,0.71,68,192,100,235,1111
0.09,-0.03,0.76,0.24,0.99,0.79,187,248,78,83,1121
0.29,-0.13,0.72,0.90,2.29,0.93,89,39,73,208,1131
0.65,-0.41,1.50,1.57,3.14,1.10,44,114,37,242,1141
0.21,-0.11,0.57,2.06,3.33,1.21,54,223,39,105,1150
0.19,0.22,1.24,2.07,2.63,1.22,158,115,90,190,1160
0.09,-0.96,1.76,2.53,2.08,1.28,121,13,4,154,1170
0.03,-0.43,1.18,2.97,1.97,1.26,215,6,78,78,1180
0.27,0.07,1.27,2.56,2.18,1.26,133,246,65,120,1189
0.08,-0.16,1.05,1.85,2.17,1.20,59,183,138,171,1199
0.41,-0.20,1.13,1.07,1.81,0.98,184,94,140,113,1209
-0.02,0.04,0.78,0.15,1.17,0.71,135,242,94,31,1219
0.22,0.10,1.04,-0.37,0.63,0.51,235,2,6,145,1229
0.10,-0.07,0.74,-0.55,1.34,0.58,245,153,101,24,1239
0.19,0.11,0.83,-0.19,2.78,0.85,129,201,88,46,1250
0.25,-0.06,0.97,0.23,4.05,1.08,212,242,112,183,1260
0.26,-0.27,0.85,0.69,4.14,1.09,158,91,4,198,1270
0.19,-0.05,1.00,0.52,2.86,0.87,157,186,70,61,1280
-0.25,0.07,0.00,0.59,1.34,0.73,175,147,218,149,1291
0.19,-0.26,1.49,1.40,1.88,0.93,89,83,76,43,1301
0.21,0.02,1.08,2.40,2.57,1.37,97,52,189,70,1311
-0.47,0.00,1.32,2.58,2.32,1.51,54,200,42,219,1321
0.15,-0.14,1.18,2.48,2.06,1.56,222,186,62,78,1331
0.15,-0.01,1.03,2.37,2.07,1.52,249,201,150,83,1341
0.14,-0.25,0.87,2.45,2.06,1.45,251,157,3,18,1351
0.08,0.01,1.20,2.50,2.00,1.39,160,240,113,84,1362
0.06,-0.04,1.07,2.38,1.94,1.38,133,225,147,232,1372
0.06,-0.06,0.94,2.16,1.81,1.33,37,242,8,243,1382
0.16,-0.18,1.08,1.97,1.49,1.23,242,84,177,77,1392
0.07,0.00,0.97,1.78,1.53,1.20,202,162,45,89,1403
-1.75,-1.75,0.06,1.79,1.34,2.31,108,20,33,176,1413
190,249,69,138,1468
233,76,92,189,1470
157,72,246,140,1473
0.15,-0.16,0.93,0.60,10.63,2.88,129,137,86,231,1483
0.20,-0.03,0.88,0.47,11.02,2.92,167,252,89,37,1492
0.17,-0.07,0.91,0.33,11.55,2.84,21,163,50,95,1502
0.27,-0.18,0.98,-0.04,11.65,2.56,106,201,208,213,1512
0.37,-0.14,1.11,-0.57,11.27,2.15,114,137,91,153,1522
0.20,-0.05,0.92,-1.01,11.12,1.95,166,89,71,126,1532
0.28,0.14,0.87,-0.80,11.61,2.06,168,2,188,240,1542
0.21,-0.06,1.16,-0.60,11.87,2.26,62,153,202,108,1552
0.17,-0.15,0.88,-0.41,11.58,2.36,120,189,240,195,1563
0.11,-0.23,1.03,-0.47,10.76,2.27,3,99,95,11,1572
0.09,0.03,0.94,-0.78,9.50,2.07,170,25,181,15,1582
0.29,-0.09,1.22,-0.73,8.70,1.95,46,196,84,83,1592
0.27,0.02,0.84,-0.13,8.68,2.03,5,189,64,71,1601
0.86,-0.58,1.74,0.67,8.90,2.31,71,72,15,53,1611
0.13,-0.13,0.50,1.44,8.87,2.51,243,206,131,82,1621
0.06,-0.40,0.98,1.38,7.82,2.45,128,46,80,194,1631
-0.10,0.16,1.20,1.43,6.47,2.29,196,178,171,18,1641
0.16,-0.27,1.83,1.87,6.37,2.27,253,128,160,66,1650
0.38,-0.21,1.76,1.93,6.26,2.24,232,64,102,79,1660
0.06,-0.11,0.94,1.62,6.28,2.25,186,85,55,233,1670
0.11,-0.08,0.58,1.35,6.14,2.24,241,164,91,77,1681
-0.03,-0.02,0.68,1.37,6.14,2.31,187,232,128,86,1691
0.31,-0.06,0.99,1.77,6.24,2.37,173,239,15,118,1701
-0.03,-0.26,1.05,2.12,6.15,2.38,173,249,140,217,1712
0.19,-0.12,1.00,2.09,6.10,2.37,175,81,113,107,1722
0.11,-0.10,0.99,1.68,6.19,2.37,193,230,80,240,1732
0.12,0.14,1.05,1.51,6.21,2.39,185,36,37,84,1742
0.14,-0.15,1.01,1.49,6.02,2.36,154,112,209,206,1753
0.21,-0.23,1.12,1.69,6.09,2.37,63,236,37,48,1763
0.03,-0.15,1.15,1.91,6.06,2.40,61,241,96,16,1773
0.14,-0.10,1.25,1.75,6.04,2.34,213,228,141,46,1783
0.17,-0.16,1.03,1.57,6.31,2.31,181,252,248,128,1794
0.25,-0.18,0.90,1.60,6.82,2.35,118,167,4,230,1804
0.15,-0.07,0.83,1.39,6.97,2.33,52,24,128,166,1814
0.10,0.01,0.98,1.29,6.92,2.35,215,62,239,43,1824
0.27,-0.14,0.95,1.53,7.13,2.48,230,192,70,29,1835
0.06,-0.12,1.16,1.59,7.16,2.51,201,158,108,13,1845
0.12,-0.13,1.04,1.47,7.06,2.45,150,29,204,203,1855
38,9,234,110,1910
0.10,-0.15,1.19,1.72,5.61,2.93,117,193,99,219,1920
0.24,-0.12,1.00,1.74,5.57,2.90,72,209,42,152,1930
0.15,-0.17,1.14,1.58,5.66,2.88,158,34,183,76,1940
0.08,-0.14,1.02,1.30,5.50,2.83,132,27,100,145,1950
0.12,-0.14,1.02,0.92,5.21,2.73,13,84,198,233,1960
0.21,-0.01,1.00,0.40,4.94,2.65,221,140,212,44,1969
0.10,0.12,1.04,0.16,5.10,2.60,16,142,124,174,1979
0.09,0.00,0.90,0.57,5.84,2.67,1,3,251,115,1989
-0.03,-0.17,0.97,1.21,6.90,2.84,98,201,49,198,1999
0.42,0.01,1.30,1.45,6.86,2.83,249,150,245,37,2008
0.00,-0.35,0.63,0.95,6.10,2.63,52,226,14,232,2018
0.01,-0.02,-0.22,0.79,4.89,2.36,64,227,65,254,2028
0.00,-0.35,0.94,0.69,5.53,2.42,168,168,238,64,2038
0.44,-0.81,1.40,1.53,6.77,2.80,20,173,155,52,2048
0.42,-0.17,1.19,1.75,7.23,2.95,80,157,133,54,2057
-0.05,-0.29,0.37,1.03,6.50,2.75,59,108,218,197,2067
-0.03,0.10,1.12,0.70,5.29,2.52,196,143,117,2,2077
0.10,-0.04,1.10,0.83,5.38,2.52,219,196,137,245,2087
0.36,-0.23,1.26,0.97,5.51,2.55,64,225,174,47,2097
0.01,0.04,0.88,1.08,5.54,2.53,61,210,25,28,2106
0.65,-0.32,1.54,1.41,6.19,2.75,55,186,25,183,2117
0.01,-0.18,0.41,2.13,7.33,3.11,242,28,200,183,2127
-0.05,-0.33,1.36,1.36,7.16,3.01,170,122,59,48,2137
0.04,-0.02,1.05,0.35,5.46,2.62,235,147,47,135,2148
-0.13,-0.21,0.72,-0.75,3.91,2.26,110,194,238,39,2158
0.29,0.02,1.16,-1.30,3.69,2.11,188,191,156,190,2168
-0.05,0.13,0.56,-1.52,4.59,2.15,182,9,138,110,2179
0.23,0.06,0.82,-1.18,6.86,2.47,234,208,17,215,2189
0.38,0.15,1.00,-0.19,10.09,3.02,222,50,27,203,2199
0.35,-0.58,0.86,1.20,11.97,3.58,68,171,168,109,2210
0.46,0.18,1.78,1.02,11.59,3.49,137,69,191,78,2220
0.29,-0.37,0.58,0.55,9.99,3.13,181,154,152,184,2230
0.04,-0.09,1.32,0.22,8.39,2.80,69,215,37,32,2240
-0.02,0.23,0.72,0.14,6.72,2.73,40,195,91,30,2250
0.36,-0.01,0.96,0.90,6.62,3.03,71,75,75,106,2260
-0.28,-0.40,0.75,2.20,7.11,3.62,133,187,98,142,2271
0.16,0.09,1.76,2.14,6.34,3.57,76,65,106,226,2281
-0.01,0.04,0.44,1.53,5.36,3.35,81,99,68,115,2291
-0.62,0.88,0.06,1.12,5.25,2.31,56,253,153,233,2301
176,205,22,180,2357
36,90,113,118,2359
0.18,0.02,0.80,1.29,5.08,3.36,110,184,204,142,2369
0.27,0.01,0.89,1.25,5.36,3.39,80,196,227,196,2379
0.29,-0.12,0.97,1.50,5.49,3.42,176,95,92,103,2389
0.20,-0.18,0.87,1.83,5.15,3.43,166,96,111,60,2398
0.17,-0.19,0.93,1.88,4.19,3.35,61,14,200,75,2408
0.12,0.09,0.94,1.86,2.89,3.27,154,128,248,127,2418
0.33,0.11,1.11,2.20,2.26,3.34,7,113,180,244,2428
0.08,-0.06,0.90,3.08,2.38,3.62,254,167,105,138,2438
0.21,-0.28,0.53,4.03,2.38,3.89,127,171,137,22,2447
0.14,0.12,1.15,3.97,1.48,3.80,40,17,90,87,2457
0.26,0.19,1.07,3.87,0.16,3.66,151,122,220,115,2467
0.05,-0.46,1.28,4.20,-0.65,3.61,160,110,30,254,2477
-0.53,0.08,1.14,4.80,-1.38,3.58,142,156,200,30,2487
0.26,0.00,1.14,4.86,-1.75,3.55,226,169,55,27,2496
0.04,-0.20,1.01,4.19,-1.62,3.46,131,169,224,102,2507
0.07,0.31,0.83,3.55,-2.18,3.34,242,55,51,99,2516
-0.00,0.01,1.10,2.89,-2.10,3.32,199,167,137,57,2526
0.23,0.03,0.92,2.88,-1.40,3.36,106,167,151,29,2536
-0.15,-0.08,0.91,3.15,-0.04,3.45,13,183,139,40,2546
0.23,0.09,0.89,3.78,1.16,3.60,89,101,92,208,2556
0.28,0.09,1.28,3.77,1.19,3.55,34,159,123,190,2566
-0.16,-0.13,0.62,3.47,0.46,3.42,18,10,179,96,2576
0.17,-0.41,1.26,3.80,0.03,3.39,241,239,187,84,2586
0.09,-0.02,0.72,4.19,-0.11,3.52,166,181,145,117,2597
0.03,-0.31,1.20,4.08,-0.44,3.54,90,69,159,148,2607
0.47,0.14,0.94,4.00,-0.72,3.53,111,118,64,120,2617
-0.10,-0.20,1.14,3.98,-0.29,3.67,122,242,174,48,2628
0.18,-0.23,0.79,4.30,0.20,3.87,121,34,17,106,2638
0.11,-0.17,0.96,4.06,0.63,3.89,99,180,107,99,2648
0.29,0.01,0.89,3.94,1.12,3.87,55,198,238,32,2658
0.30,-0.09,0.99,3.91,1.69,3.88,214,225,185,140,2669
0.22,-0.02,0.90,3.70,1.83,3.82,36,219,109,119,2679
0.21,-0.05,1.00,3.63,1.65,3.77,214,90,238,248,2689
0.12,-0.04,0.89,3.67,1.34,3.72,126,89,206,214,2700
0.25,-0.19,1.12,3.83,0.87,3.67,237,144,14,51,2710
0.16,-0.13,0.83,4.09,0.21,3.65,169,56,14,128,2720
0.00,0.19,2.00,4.13,-0.81,3.58,136,213,11,123,2730
-0.01,-0.69,1.63,4.65,-1.44,3.62,151,216,216,139,2741
0.98,0.68,-0.06,6.30,22.11,25.16,66,145,233,154,2751
41,210,173,49,2806
245,106,240,113,2809
0.18,-0.17,0.94,3.64,0.56,3.85,70,155,155,69,2819
0.16,-0.21,1.03,3.88,0.77,3.91,43,9,100,120,2829
-0.08,0.06,1.20,4.00,0.81,3.93,231,231,19,189,2838
0.27,-0.05,0.79,3.87,0.70,3.89,55,11,57,209,2848
0.10,0.04,1.18,3.95,0.78,3.87,84,138,104,194,2858
0.17,-0.23,1.18,4.02,0.63,3.86,17,234,98,73,2868
0.11,-0.07,1.10,4.00,0.68,3.87,23,102,43,97,2877
0.15,-0.20,1.01,3.73,0.82,3.86,193,169,160,22,2887
0.19,-0.12,0.95,3.42,0.78,3.78,65,253,71,56,2897
0.07,0.06,1.09,2.69,0.12,3.57,86,158,160,136,2907
0.25,0.08,1.03,2.34,-0.25,3.47,223,93,194,73,2916
-0.05,-0.02,0.65,2.15,-0.09,3.50,186,111,22,137,2926
0.15,-0.10,1.12,2.36,0.01,3.51,121,101,141,232,2936
0.06,0.04,1.07,2.84,0.22,3.53,6,131,219,160,2946
0.17,-0.04,1.10,3.28,0.41,3.56,25,75,154,53,2956
0.13,-0.32,1.50,3.83,0.72,3.61,37,166,111,41,2966
-0.02,-0.41,1.40,4.32,0.63,3.66,66,16,174,230,2975
0.28,-0.07,1.17,4.18,0.68,3.61,88,201,132,161,2985
0.07,-0.16,1.01,3.71,0.92,3.55,230,208,207,133,2995
0.08,-0.04,0.98,3.50,1.00,3.52,81,58,33,226,3005
143,70,40,151,3060
29,50,246,173,3063
0.21,-0.13,1.25,3.52,4.14,4.13,114,159,67,182,3073
0.33,-0.13,1.10,3.40,4.15,4.14,98,168,150,190,3083
0.11,-0.10,1.06,3.16,4.10,4.11,114,89,188,204,3093
0.14,-0.10,0.98,2.90,3.89,4.05,115,200,207,232,3103
0.09,-0.13,0.95,2.57,3.65,3.97,188,149,69,72,3112
0.14,0.17,0.98,2.24,3.49,3.91,28,10,230,23,3122
0.17,0.05,1.01,1.80,3.32,3.91,225,176,73,173,3132
0.13,-0.19,0.96,1.64,3.39,3.90,44,103,245,119,3142
0.15,-0.10,0.97,1.70,3.55,3.89,108,185,225,11,3152
0.08,-0.11,0.99,1.68,3.65,3.87,233,130,48,56,3161
0.14,0.08,1.05,1.86,4.09,3.93,226,201,16,48,3171
0.15,0.08,0.83,2.32,5.07,4.16,208,145,46,217,3181
0.14,-0.18,0.50,3.00,6.06,4.44,14,124,75,4,3190
0.17,0.16,1.52,2.95,5.89,4.40,71,187,237,187,3200
0.12,-0.01,1.05,2.65,5.19,4.30,156,122,81,96,3210
0.05,-0.21,1.09,2.64,5.05,4.26,100,52,71,16,3220
0.30,0.03,0.95,2.77,5.15,4.32,117,100,6,124,3229
0.09,-0.20,0.97,2.95,5.22,4.33,2,6,45,28,3239
0.14,0.03,0.93,2.97,4.87,4.28,187,203,155,20,3249
0.26,-0.16,1.04,3.01,4.42,4.23,37,2,35,100,3258
-0.13,-0.10,1.23,3.23,4.10,4.24,124,243,218,5,3269
0.09,-0.16,0.96,3.34,3.87,4.26,188,92,112,70,3279
0.11,-0.12,1.00,3.14,4.02,4.23,101,140,81,11,3289
0.13,-0.12,1.02,3.12,4.38,4.26,248,1,137,35,3299
0.06,-0.21,1.04,3.03,4.78,4.31,141,18,67,51,3309
0.17,0.00,0.73,2.76,4.93,4.28,148,125,100,202,3320
0.14,-0.08,0.78,2.36,4.80,4.20,124,69,243,199,3330
0.16,-0.13,0.89,2.18,4.33,4.09,221,56,12,31,3340
-0.19,0.23,1.33,2.02,3.67,3.96,221,210,240,105,3350
