Behave Select, format x,yyy,zzz
0.22,0.13,1.08,2.07,3.33,3.89,210,182,228,139,3361
0.09,-0.14,0.81,2.25,3.93,4.01,29,118,167,229,3371
-0.20,-0.11,0.83,2.97,4.87,4.27,30,91,154,38,3381
0.25,0.06,1.28,3.17,4.77,4.35,143,141,184,234,3391
-0.08,-0.19,0.72,2.78,4.28,4.28,114,170,197,75,3402
-0.14,0.30,1.22,2.92,3.66,4.18,1,235,67,193,3412
0.24,0.06,1.32,3.18,3.46,4.20,158,115,25,29,3422
0.16,-0.17,1.26,3.38,3.37,4.20,241,92,215,240,3432
-0.04,-0.02,1.15,3.25,3.38,4.16,17,235,53,115,3442
0.23,-0.16,0.85,3.07,3.38,4.13,191,222,35,167,3453
186,251,236,53,3508
0.36,-0.06,0.86,1.86,3.30,3.94,62,196,107,61,3517
0.22,-0.15,0.82,1.65,3.96,3.93,199,156,6,41,3527
0.36,-0.14,0.88,1.56,4.34,3.92,163,128,112,26,3537
0.26,-0.04,0.82,1.44,4.24,3.85,24,41,175,192,3547
0.25,-0.10,0.86,1.44,3.80,3.77,159,144,201,142,3557
0.26,-0.10,0.80,1.82,3.50,3.83,117,149,46,36,3567
0.15,0.06,0.93,2.05,2.79,3.83,83,183,185,28,3576
0.29,-0.09,0.77,2.08,1.76,3.78,117,102,64,183,3586
0.29,-0.09,0.89,2.33,0.62,3.73,21,173,24,252,3596
0.17,-0.04,1.03,2.45,-1.01,3.58,11,145,47,221,3606
0.19,-0.01,0.99,2.65,-2.90,3.37,79,165,32,27,3616
0.48,-0.22,1.25,2.99,-4.37,3.23,232,195,122,208,3626
0.15,-0.15,0.85,3.48,-5.56,3.15,60,126,113,68,3635
0.08,-0.13,1.03,3.67,-7.10,3.04,18,30,174,1,3645
-0.04,0.33,1.60,4.03,-8.51,2.95,241,156,159,30,3655
0.03,-0.65,1.52,4.50,-9.03,2.93,232,2,181,233,3665
0.41,-0.24,1.10,4.09,-8.71,2.85,157,64,147,113,3675
-0.12,0.06,1.52,3.52,-8.80,2.79,167,234,218,98,3685
0.09,-0.09,0.95,2.79,-9.52,2.70,119,149,250,98,3695
0.14,-0.06,0.87,2.06,-9.73,2.72,73,205,144,66,3705
0.04,0.10,0.86,1.71,-10.24,2.65,145,192,243,190,3715
0.06,0.23,0.65,1.42,-10.50,2.64,19,209,174,153,3725
0.06,-0.00,0.76,1.45,-9.66,2.79,52,245,95,225,3736
0.44,0.19,1.24,2.37,-7.85,3.05,178,252,142,99,3746
-0.02,-0.38,1.27,3.63,-6.14,3.41,164,217,12,140,3756
0.49,-0.06,1.59,3.65,-5.93,3.49,240,231,245,195,3767
-0.07,-0.25,0.37,2.89,-6.23,3.43,30,245,208,149,3777
0.32,-0.05,0.98,2.56,-6.84,3.40,29,126,102,13,3788
0.08,0.07,0.64,2.33,-7.22,3.50,138,208,98,128,3798
0.17,0.02,0.89,2.67,-7.46,3.64,121,112,159,57,3808
0.15,-0.88,1.55,3.49,-7.09,3.88,109,168,52,155,3819
-0.01,-0.11,0.56,4.45,-7.13,4.01,179,220,138,55,3829
0.08,-0.25,1.43,3.98,-8.01,3.85,144,240,36,12,3839
0.27,-0.14,1.21,4.04,-8.73,3.68,84,157,7,129,3850
0.20,-0.19,0.88,4.09,-8.14,3.69,134,141,118,200,3860
-0.15,-0.23,1.38,4.34,-8.09,3.71,200,119,16,48,3870
0.08,-0.16,1.05,4.39,-8.21,3.70,140,53,150,23,3881
0.15,-0.22,0.92,4.09,-8.09,3.68,166,237,252,128,3891
36,129,152,52,3946
0.08,-0.00,0.75,4.84,-4.99,4.32,189,194,119,120,3957
0.06,-0.16,1.00,4.96,-4.99,4.39,54,84,81,56,3966
0.17,-0.14,0.90,4.97,-4.97,4.40,174,137,69,137,3976
0.06,-0.07,0.93,4.79,-4.74,4.41,69,2,9,28,3986
0.34,-0.05,0.91,4.78,-4.54,4.45,241,4,140,98,3996
0.10,-0.05,0.88,4.75,-4.41,4.50,225,111,93,31,4005
0.04,-0.22,1.31,4.86,-4.62,4.51,66,111,211,23,4015
0.27,-0.15,1.21,5.06,-4.74,4.54,69,112,52,140,4025
0.10,-0.09,1.01,5.01,-4.63,4.54,230,57,56,61,4035
0.08,-0.17,1.03,4.96,-4.54,4.53,185,24,156,64,4045
0.11,-0.14,1.06,4.96,-4.46,4.53,164,74,35,196,4055
0.09,-0.10,1.01,5.01,-4.24,4.56,89,215,52,5,4064
0.17,-0.08,1.02,4.95,-3.94,4.58,95,141,68,116,4074
0.23,-0.12,0.89,4.82,-3.56,4.58,135,158,121,123,4084
0.14,-0.10,0.96,4.71,-3.27,4.57,209,169,122,230,4094
0.17,-0.11,0.90,4.74,-3.21,4.56,56,84,169,94,4104
0.25,-0.10,0.97,4.73,-3.46,4.52,38,223,53,77,4114
-0.24,0.17,0.92,4.73,-4.09,4.42,249,223,117,142,4124
-0.01,-0.11,1.18,5.06,-4.09,4.39,180,225,106,24,4134
0.10,-0.10,1.10,5.04,-4.16,4.36,179,164,7,211,4144
0.13,0.02,0.82,5.06,-3.93,4.42,182,104,114,156,4154
0.21,-0.07,1.01,4.99,-3.66,4.44,119,17,13,209,4165
0.15,-0.14,1.02,4.79,-3.49,4.43,128,232,103,135,4175
0.12,-0.02,0.91,4.66,-3.39,4.44,36,36,226,162,4185
0.06,-0.09,0.94,4.57,-3.16,4.49,152,7,253,204,4196
0.15,-0.11,1.01,4.74,-2.88,4.58,251,84,226,75,4206
0.04,-0.00,1.06,4.80,-2.84,4.60,233,204,117,48,4216
0.18,-0.10,0.91,4.69,-3.13,4.55,83,19,89,238,4227
0.07,-0.13,1.00,4.69,-3.42,4.48,183,127,136,247,4237
0.11,-0.08,1.20,4.68,-3.70,4.42,221,242,24,193,4247
0.20,-0.09,1.18,4.68,-3.84,4.39,204,91,60,82,4258
0.22,-0.05,0.87,4.46,-3.75,4.36,202,74,95,213,4268
-0.01,0.04,1.04,4.27,-3.74,4.31,36,181,58,99,4278
0.23,0.03,0.98,4.19,-3.84,4.29,235,4,36,168,4288
0.04,-0.11,0.99,4.26,-3.66,4.31,143,49,247,112,4299
0.15,-0.15,1.19,4.38,-3.57,4.31,153,8,144,152,4309
0.14,-0.07,1.09,4.45,-3.33,4.34,21,73,23,74,4319
0.08,-0.03,1.00,4.52,-2.72,4.45,253,129,84,67,4329
166,151,240,74,4385
88,169,108,132,4387
0.21,-0.18,1.08,5.17,-0.93,4.95,211,119,102,75,4397
0.17,-0.10,0.90,5.12,-0.49,4.98,181,113,161,247,4407
0.10,-0.12,1.00,4.99,-0.08,5.02,92,127,181,37,4417
0.21,-0.21,1.09,4.99,0.38,5.09,245,215,150,84,4427
0.17,-0.11,1.10,4.86,0.94,5.15,122,184,28,43,4437
0.20,-0.08,0.89,4.57,1.28,5.15,127,106,97,142,4447
0.15,-0.02,0.87,4.08,1.40,5.05,25,164,110,230,4456
0.20,0.16,0.77,3.64,1.17,4.90,57,203,187,89,4466
0.12,-0.06,0.98,3.39,0.93,4.77,134,226,65,31,4476
0.21,-0.11,0.87,3.56,0.97,4.71,240,185,226,202,4486
0.16,-0.04,0.90,3.91,1.40,4.80,8,128,169,79,4496
0.39,-0.24,1.27,4.41,1.66,4.95,157,9,29,80,4505
0.29,-0.08,0.70,4.81,1.42,5.05,159,59,119,159,4515
0.09,-0.26,0.95,4.75,0.60,4.97,32,68,63,121,4525
0.14,-0.07,1.01,4.76,-0.80,4.77,220,204,163,158,4535
0.48,0.50,2.00,4.15,-3.01,4.44,74,227,53,136,4545
-0.06,0.03,-0.05,4.10,-4.19,4.24,129,244,222,94,4555
-0.13,-0.39,0.56,4.29,-3.17,4.37,17,91,105,42,4564
0.39,0.22,1.28,5.12,-2.67,4.59,44,22,47,184,4574
0.26,-0.22,1.02,5.33,-2.02,4.81,90,26,57,144,4584
0.22,-0.29,0.95,5.20,-1.80,4.83,77,24,205,68,4595
0.06,-0.01,0.85,5.07,-1.25,4.89,135,135,102,191,4605
0.08,-0.15,0.89,4.79,-0.71,4.87,113,128,31,249,4615
0.17,0.04,0.86,4.44,-0.68,4.74,226,180,64,190,4626
0.19,-0.05,0.91,4.05,-1.26,4.52,102,199,40,99,4636
0.16,-0.03,0.90,4.01,-1.79,4.39,182,10,29,64,4646
0.20,-0.15,0.93,4.34,-2.22,4.35,180,9,153,117,4657
0.03,0.19,1.92,4.73,-2.64,4.38,210,252,36,44,4667
0.21,-0.80,2.00,5.37,-2.70,4.51,50,218,160,8,4677
-0.13,-0.41,1.29,5.93,-2.65,4.60,15,157,67,115,4687
0.41,-0.25,1.48,5.72,-2.61,4.60,8,67,133,11,4697
0.33,-0.07,1.09,5.39,-2.04,4.69,195,171,184,202,4708
0.07,-0.18,0.98,5.05,-1.36,4.82,206,25,99,58,4718
0.12,0.00,0.91,4.55,-1.09,4.85,67,106,47,132,4728
0.11,0.06,1.08,3.77,-1.19,4.78,174,254,224,85,4739
0.07,0.02,0.67,3.34,-0.86,4.71,208,82,26,175,4749
0.34,0.15,0.70,3.34,-0.08,4.66,242,158,94,79,4759
0.34,-0.10,0.74,3.72,0.80,4.61,210,34,172,114,4769
251,218,177,136,4825
0.21,-0.06,0.92,5.25,4.39,5.33,11,108,162,87,4834
0.20,-0.02,0.93,5.63,4.61,5.48,249,7,140,86,4844
0.41,-0.14,0.68,6.05,4.72,5.63,105,166,28,234,4854
0.15,0.06,1.14,6.00,4.15,5.56,203,19,240,76,4864
0.18,-0.01,1.03,6.20,3.14,5.48,201,96,113,33,4874
0.28,-0.10,0.68,6.60,2.33,5.47,30,24,235,16,4883
0.02,-0.32,1.07,6.36,1.31,5.31,127,119,98,225,4893
0.40,0.17,1.12,6.16,-0.23,5.06,232,238,126,131,4903
0.06,-0.17,1.00,5.89,-1.32,4.87,120,234,103,58,4913
0.04,0.12,0.84,6.35,-1.39,4.92,170,187,3,206,4923
0.10,-0.33,0.57,7.25,-1.02,5.13,20,127,103,156,4933
0.10,0.23,1.11,7.13,-1.51,5.03,40,108,24,219,4943
0.23,0.04,0.93,6.83,-2.54,4.83,151,232,97,227,4952
0.14,-0.06,1.32,7.15,-3.17,4.70,218,191,62,173,4962
0.05,-0.17,0.76,7.57,-3.85,4.65,68,148,195,89,4972
0.19,-0.00,0.91,7.61,-3.87,4.64,97,140,109,135,4982
-0.05,-0.35,0.97,7.01,-3.35,4.61,35,209,238,133,4992
0.40,0.02,0.90,6.87,-2.57,4.67,22,45,82,155,5002
-0.05,-0.33,0.84,6.58,-1.11,4.86,163,216,60,197,5012
0.27,-0.17,1.02,6.53,0.21,5.03,113,249,96,95,5022
0.17,-0.07,1.27,6.22,1.28,5.18,4,185,5,39,5032
0.26,-0.12,0.83,5.59,1.77,5.19,237,134,106,238,5042
0.26,0.08,1.05,4.63,1.52,5.10,54,119,201,49,5052
0.08,0.01,0.76,3.98,0.84,5.02,254,110,77,252,5062
0.25,0.07,0.78,3.60,-0.07,4.98,72,57,223,98,5073
0.05,-0.18,0.96,3.29,-1.12,4.97,208,76,7,58,5083
0.11,0.26,0.92,3.17,-2.04,4.97,184,210,227,40,5093
0.10,0.01,1.00,3.18,-2.65,4.98,134,30,54,84,5103
0.07,-0.03,0.96,3.39,-2.36,5.06,99,149,96,71,5113
0.37,0.13,0.91,4.14,-1.18,5.23,126,66,120,196,5124
0.40,0.05,1.15,5.12,0.54,5.46,126,79,152,80,5134
0.05,-0.41,0.83,6.35,1.33,5.63,70,175,166,64,5144
0.12,0.15,1.44,6.48,0.28,5.43,28,173,33,223,5154
0.15,-0.12,0.59,5.91,-2.09,4.98,43,17,157,77,5164
-0.39,-0.24,-1.02,5.86,-4.01,4.48,81,114,78,252,5175
0.48,0.06,1.65,6.35,-3.45,4.41,79,86,145,238,5185
0.16,-0.19,1.93,6.99,-3.11,4.52,103,65,242,81,5195
-0.09,-0.29,1.24,7.50,-3.08,4.61,180,174,239,72,5206
1.63,-1.87,0.06,7.21,-3.21,6.28,62,76,190,26,5216
121,114,105,41,5272
133,155,191,115,5274
0.14,-0.05,0.95,7.17,-1.00,5.35,215,180,156,42,5284
0.12,-0.16,0.99,7.16,-0.94,5.35,93,160,126,189,5294
0.11,-0.21,1.12,7.13,-0.79,5.35,2,240,117,185,5304
0.18,-0.13,1.07,7.14,-0.41,5.38,222,151,83,130,5314
0.05,-0.12,1.11,6.92,0.07,5.39,166,48,69,198,5324
0.26,-0.12,0.98,6.58,0.23,5.34,100,49,247,28,5334
0.29,0.31,0.94,5.85,-0.08,5.16,212,4,50,110,5343
-0.12,-0.07,0.91,4.76,-1.10,4.92,121,161,80,159,5353
0.09,0.08,0.86,4.35,-1.93,4.71,78,168,240,92,5363
0.14,0.03,0.89,4.40,-1.22,4.79,16,226,111,123,5373
-0.00,-0.06,1.07,4.96,0.85,5.12,128,108,100,254,5383
0.06,-0.22,0.50,6.08,2.89,5.52,249,181,93,232,5393
-0.01,-0.14,0.08,6.76,3.83,5.77,19,49,164,131,5403
0.13,-0.09,1.08,6.41,3.59,5.65,226,32,212,111,5412
0.27,0.10,1.31,6.63,3.21,5.63,220,194,123,192,5422
0.03,0.05,0.69,6.74,2.92,5.63,146,129,106,40,5432
0.16,-0.27,0.89,6.66,2.34,5.61,105,155,61,202,5442
0.21,-0.00,0.99,6.79,1.78,5.59,254,40,137,197,5452
0.01,-0.05,0.98,6.84,1.26,5.62,124,35,233,213,5462
0.12,-0.23,0.88,7.02,0.76,5.69,212,205,5,249,5472
0.13,0.04,1.36,7.01,0.14,5.65,253,81,92,203,5482
0.26,-0.13,1.27,7.06,-0.40,5.56,139,52,133,252,5492
-0.10,-0.31,0.99,6.99,-0.30,5.52,171,83,252,182,5502
0.10,-0.09,0.96,6.81,-0.49,5.44,16,90,70,38,5513
-0.02,-0.12,0.98,6.30,-0.63,5.38,193,92,27,1,5523
0.06,-0.12,0.89,5.70,-0.74,5.33,11,95,6,221,5533
0.20,-0.15,0.76,5.43,-0.63,5.26,241,23,59,146,5543
0.11,0.03,0.92,5.40,-0.60,5.18,32,106,233,46,5553
0.18,-0.05,1.25,5.79,-0.21,5.19,166,51,110,172,5564
0.03,-0.38,0.82,6.84,0.81,5.38,144,67,196,29,5574
0.06,-0.15,0.53,7.68,1.16,5.58,35,121,245,139,5584
0.04,-0.23,1.07,7.18,0.70,5.48,110,219,21,35,5594
0.30,0.38,1.01,7.23,0.45,5.53,145,119,30,84,5605
-0.12,-0.44,1.22,7.35,0.83,5.79,139,221,117,3,5615
0.43,-0.04,1.25,7.51,0.78,5.89,37,152,158,138,5625
-0.06,-0.23,1.07,7.05,0.44,5.83,249,164,117,223,5636
0.08,0.20,1.00,6.77,0.04,5.68,67,25,74,46,5646
0.16,-0.05,1.12,6.51,0.32,5.63,172,172,174,99,5656
227,51,48,104,5713
0.17,-0.07,0.97,8.02,2.76,5.92,27,50,108,7,5723
0.21,-0.08,0.84,7.97,3.26,5.98,163,145,35,72,5733
0.27,-0.02,0.89,7.80,3.49,5.95,108,174,172,191,5743
0.15,0.02,0.79,7.73,3.30,5.87,113,228,164,23,5753
0.23,-0.17,0.92,7.88,2.78,5.78,64,235,48,197,5762
0.18,-0.05,1.15,7.94,2.04,5.67,207,80,154,145,5772
0.20,-0.10,0.94,7.97,1.09,5.54,18,192,194,37,5782
0.11,-0.11,1.01,7.91,0.14,5.38,74,197,17,201,5792
0.11,-0.10,1.04,7.90,-0.63,5.25,152,29,182,127,5802
0.05,-0.15,1.08,8.10,-0.98,5.29,60,161,206,49,5812
0.17,-0.09,1.15,8.30,-1.22,5.37,127,72,36,55,5822
-0.03,-0.08,0.68,8.10,-1.83,5.33,177,221,150,229,5832
0.23,-0.10,1.32,8.05,-1.79,5.29,45,144,160,50,5841
0.37,-0.06,0.98,8.08,-1.21,5.37,45,186,1,176,5851
-0.01,-0.18,0.89,8.37,-0.30,5.48,38,246,35,208,5861
0.16,-0.24,1.14,8.39,-0.31,5.48,90,241,37,226,5871
0.40,-0.13,1.90,7.98,-1.21,5.33,23,252,139,22,5881
0.36,-0.05,0.88,7.66,-1.95,5.14,226,27,213,184,5891
-0.02,-0.21,0.71,7.39,-1.41,5.15,152,67,80,253,5901
0.36,0.15,0.90,7.64,-1.10,5.18,167,225,116,157,5911
110,114,114,242,5966
11,109,219,116,5968
0.04,0.19,1.52,7.49,0.30,5.48,190,220,155,146,5978
0.27,0.01,1.33,8.01,0.34,5.63,88,108,176,80,5988
0.04,-0.30,0.88,8.61,0.91,5.87,104,102,149,8,5998
-0.03,0.02,0.97,9.25,1.54,6.07,33,241,103,224,6007
0.10,-0.02,1.24,9.33,1.64,6.13,24,64,187,157,6017
0.09,-0.05,0.81,9.12,1.65,6.14,220,120,244,251,6027
0.20,-0.15,0.85,9.33,1.75,6.23,90,100,250,250,6037
0.10,-0.08,1.02,9.35,1.62,6.22,81,130,191,106,6047
0.01,-0.38,0.56,9.18,1.15,6.09,51,5,208,13,6057
0.01,-0.21,1.09,9.17,1.13,5.99,112,183,225,15,6066
0.24,-0.14,1.13,8.90,1.02,5.93,144,30,186,145,6076
0.16,-0.13,1.20,8.59,0.89,5.88,223,143,52,29,6086
0.18,-0.04,0.93,8.19,0.76,5.86,147,123,49,251,6096
0.04,-0.11,0.87,7.89,1.00,5.90,49,176,211,113,6106
0.16,0.03,0.92,7.94,1.62,5.99,136,148,153,150,6116
0.21,-0.03,0.94,7.92,1.97,6.01,92,251,107,13,6125
0.08,-0.06,0.77,7.77,1.95,5.95,103,193,125,253,6135
0.25,-0.10,0.71,7.90,1.79,5.89,46,141,213,199,6145
0.05,-0.03,0.86,8.28,1.65,5.88,105,116,98,194,6155
0.32,-0.41,1.33,9.08,1.58,5.99,97,202,22,48,6165
-0.26,-0.08,0.98,9.99,1.61,6.08,82,125,106,172,6175
0.17,0.20,0.89,9.89,1.58,6.07,148,191,254,227,6186
-0.01,-0.03,0.92,9.39,1.85,6.09,118,3,211,104,6196
0.15,0.15,1.04,9.28,2.06,6.18,195,161,174,64,6206
0.22,-0.22,0.92,9.38,2.58,6.31,8,236,86,252,6216
0.25,-0.09,1.07,9.33,2.98,6.32,235,70,134,205,6226
0.24,-0.19,0.90,8.92,2.94,6.18,196,147,193,80,6237
0.21,0.22,0.97,8.26,2.40,5.86,201,12,200,108,6247
-0.13,0.09,0.81,7.41,1.62,5.61,238,89,147,242,6257
0.11,0.14,0.85,7.33,1.12,5.52,198,70,191,32,6267
0.16,-0.41,1.17,7.54,1.46,5.61,3,22,109,89,6277
0.11,-0.03,0.79,8.22,2.24,5.83,19,54,142,7,6287
0.30,-0.85,1.70,8.98,2.99,6.14,133,86,173,33,6298
0.09,-0.10,1.10,9.40,3.07,6.23,200,25,182,59,6308
-0.28,0.12,1.17,8.86,2.37,6.06,129,75,5,183,6318
0.25,0.00,1.20,8.32,1.54,5.82,77,148,186,111,6328
-0.01,-0.15,0.82,7.70,1.90,5.78,191,179,183,57,6338
0.13,0.11,0.87,7.66,2.30,5.79,143,103,9,51,6348
-0.98,1.13,-2.00,7.57,2.98,5.84,211,185,55,164,6359
245,244,52,3,6413
75,135,26,139,6416
89,208,227,216,6418
0.31,-0.16,0.72,9.88,5.11,6.57,122,54,86,76,6428
0.30,-0.16,0.87,9.67,5.67,6.54,67,142,16,188,6438
0.41,0.06,0.75,9.39,5.51,6.42,186,250,106,142,6448
0.32,-0.06,0.72,9.18,5.02,6.34,20,73,117,84,6458
0.25,-0.15,0.75,9.32,4.29,6.32,231,138,190,163,6467
0.19,-0.05,0.96,9.44,3.09,6.26,221,197,81,224,6477
0.14,-0.09,1.14,9.47,1.54,6.12,64,242,25,27,6487
0.15,-0.03,0.86,9.58,0.35,6.00,246,73,115,251,6497
0.26,-0.02,0.95,9.90,-0.47,5.90,114,250,54,214,6507
0.15,0.04,0.97,10.32,-1.35,5.80,43,30,159,190,6517
0.09,-0.17,1.10,10.95,-2.36,5.68,154,104,254,151,6527
0.27,-0.01,1.23,11.28,-3.72,5.48,160,146,104,38,6537
0.08,-0.10,0.97,11.17,-5.19,5.20,153,203,35,164,6547
0.16,-0.04,1.16,11.07,-6.76,4.84,170,7,101,101,6557
0.18,-0.04,1.03,10.75,-8.26,4.47,154,161,71,5,6567
0.11,-0.05,1.11,10.60,-9.63,4.11,145,164,37,104,6577
0.12,-0.06,0.98,10.77,-10.59,3.86,2,194,153,160,6587
0.17,-0.17,0.84,11.23,-10.71,3.75,87,116,176,73,6597
0.11,-0.31,1.13,11.68,-10.04,3.78,237,194,148,165,6607
0.22,-0.26,1.14,11.99,-9.44,3.85,55,38,39,199,6618
0.13,-0.07,0.94,12.00,-8.97,3.90,92,194,56,93,6628
0.09,-0.07,1.03,11.80,-8.85,3.96,242,229,4,60,6638
0.18,-0.05,1.03,11.72,-8.60,4.10,86,53,242,55,6648
0.07,-0.11,1.03,11.97,-7.70,4.41,230,88,63,123,6659
0.18,0.00,1.18,11.98,-7.05,4.64,223,135,145,118,6669
0.02,-0.11,1.02,11.55,-6.45,4.79,247,188,20,144,6680
0.14,-0.08,0.81,11.60,-5.66,5.00,159,186,140,21,6690
0.08,-0.19,1.05,11.35,-4.99,5.16,57,156,254,98,6701
0.29,0.02,0.82,11.14,-4.71,5.25,27,176,253,219,6711
0.08,-0.03,0.81,10.94,-4.40,5.39,15,134,231,74,6721
0.19,-0.05,0.79,11.09,-4.13,5.55,135,65,73,43,6732
0.39,-0.17,0.93,11.47,-4.03,5.74,2,215,89,117,6742
0.27,-0.04,1.22,11.39,-4.53,5.73,10,249,185,227,6753
0.22,-0.04,0.78,11.33,-5.57,5.68,59,244,208,170,6763
0.05,-0.37,0.99,11.13,-7.03,5.55,92,150,190,237,6774
-0.11,0.04,2.00,10.72,-9.36,5.33,156,145,158,77,6784
0.26,0.42,1.65,11.24,-9.86,5.32,86,117,62,100,6794
227,111,184,96,6853
14,50,133,168,6855
104,119,25,230,6858
0.10,0.03,0.82,12.28,-5.19,5.80,6,1,84,130,6867
0.24,0.01,1.05,12.07,-5.13,5.71,111,105,16,8,6877
0.30,0.01,0.91,11.53,-6.12,5.44,243,50,61,213,6887
0.32,-0.07,1.09,10.78,-8.06,5.07,7,177,194,66,6897
-0.00,0.08,0.51,10.59,-10.14,4.78,83,48,71,141,6907
-0.02,-0.16,1.15,11.33,-10.99,4.77,79,140,213,4,6917
-0.00,-0.62,1.21,13.02,-10.94,4.98,111,34,134,163,6927
0.43,-0.15,1.32,14.00,-12.14,5.06,227,78,47,105,6937
-0.20,0.26,0.24,13.50,-13.51,4.94,68,95,243,95,6947
-0.04,0.17,1.53,13.93,-13.71,4.95,205,121,186,251,6957
0.36,-0.08,1.56,13.83,-13.73,4.96,84,50,198,58,6967
0.21,-0.13,0.99,13.56,-13.45,4.96,188,113,31,98,6977
0.01,0.12,0.69,13.45,-13.41,4.98,73,29,155,8,6987
0.12,0.11,1.27,13.64,-13.37,5.00,55,86,113,106,6997
-0.01,-0.21,1.23,13.82,-13.43,5.00,14,89,235,119,7007
0.01,-0.06,0.92,13.73,-13.35,4.99,124,89,238,98,7017
0.17,-0.06,0.86,13.60,-13.21,4.97,47,184,237,16,7027
0.10,-0.31,1.00,13.71,-12.96,5.03,166,15,9,137,7037
0.15,-0.08,1.21,13.80,-12.90,5.07,181,221,192,219,7047
181,58,8,248,7101
0.17,-0.14,0.97,13.66,-10.40,5.08,16,29,194,166,7111
0.13,-0.04,0.82,13.46,-10.26,5.10,246,1,220,204,7122
0.20,0.02,0.87,13.38,-10.25,5.08,135,144,200,157,7132
0.17,-0.13,0.95,13.51,-10.39,5.01,98,113,127,217,7142
0.17,-0.11,1.01,13.83,-10.59,4.97,237,2,74,149,7152
0.16,-0.09,1.03,14.28,-10.35,5.06,179,121,6,39,7162
0.20,-0.69,1.22,14.89,-9.61,5.26,240,246,148,236,7172
0.24,-0.06,0.89,15.33,-9.28,5.41,43,194,234,129,7182
0.11,-0.38,0.88,14.90,-9.56,5.41,19,246,75,154,7192
0.05,0.31,0.92,14.51,-10.40,5.28,77,38,13,149,7202
-0.00,0.06,0.99,13.81,-11.39,5.14,245,215,137,154,7212
0.06,0.15,1.10,13.97,-11.32,5.13,25,191,65,52,7222
-0.01,-0.01,1.00,14.69,-10.17,5.29,212,46,61,247,7232
0.08,-0.24,0.41,15.46,-9.28,5.50,194,70,235,126,7242
0.07,-0.27,1.43,15.12,-9.15,5.48,16,209,159,113,7252
0.19,-0.08,0.76,14.64,-9.44,5.42,170,233,109,239,7262
0.25,-0.03,1.19,13.76,-9.54,5.36,182,219,241,201,7272
0.00,0.01,0.66,13.29,-9.48,5.35,42,87,179,110,7282
0.25,-0.17,0.90,13.07,-9.27,5.37,107,228,236,173,7292
0.07,-0.05,0.85,12.90,-9.16,5.40,179,125,182,28,7303
0.32,0.17,0.79,12.95,-9.26,5.39,188,128,232,76,7313
0.19,-0.11,0.93,13.24,-9.06,5.45,137,5,168,26,7323
0.33,0.03,1.21,13.90,-8.40,5.56,166,30,66,82,7334
0.81,-0.48,1.75,14.93,-7.73,5.76,144,72,28,129,7344
0.29,-0.24,0.42,15.35,-7.21,5.91,155,63,179,73,7354
0.06,-0.42,0.74,15.00,-7.84,5.81,77,241,79,40,7365
0.14,0.14,0.70,14.80,-9.16,5.65,221,13,92,107,7375
-0.14,0.13,0.81,14.39,-10.21,5.55,48,251,11,60,7385
0.18,0.01,1.23,14.62,-10.12,5.59,156,44,246,92,7396
0.16,-0.14,0.92,15.14,-9.25,5.75,134,12,64,178,7406
-0.00,-0.18,0.71,15.75,-8.29,5.91,65,107,37,67,7416
0.12,0.03,1.51,15.55,-8.54,5.78,47,33,104,104,7427
0.16,-0.09,1.03,14.93,-9.79,5.53,240,69,137,31,7437
0.22,0.11,1.52,14.43,-10.00,5.43,41,42,61,252,7447
0.01,-0.12,0.77,13.96,-9.52,5.50,15,136,185,190,7458
0.25,0.13,1.12,13.95,-8.73,5.59,62,202,48,150,7468
0.22,-0.06,0.88,13.92,-7.38,5.73,145,78,115,224,7479
32,36,208,83,7533
181,205,160,26,7536
0.14,-0.12,0.94,13.79,-7.05,5.84,60,89,56,12,7546
0.13,-0.08,1.04,13.89,-6.99,5.85,97,81,85,50,7556
0.15,-0.07,0.96,13.89,-6.92,5.86,85,200,234,83,7566
0.16,-0.09,1.03,13.89,-6.84,5.86,250,240,30,110,7576
0.17,-0.15,1.02,13.90,-6.76,5.88,204,118,23,226,7586
0.13,-0.09,0.98,13.88,-6.63,5.88,68,133,180,20,7596
